
Qwen3.8-27B UD-Q4_K_XL | b10717 Upstream | Vulkan0 | Vision
Kontext: 262144 | KV: q8_0/q8_0 | -ub 288 | CP: 1
Speku:   MTP n-max 2 + ngram-mod 24/48/64
API:     http://127.0.0.1:8080/v1

Nach dem Start pruefen - Shared Usage muss 0 sein:
  "E:\Coding\benchmark results\qwen3.8-27b-rdna4-quant-eval\scripts\vram_probe.ps1"

0.00.142.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.143.570 W srv  llama_server: -----------------
0.00.143.576 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.143.578 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.143.578 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.143.578 W srv  llama_server: -----------------
0.00.152.595 I srv    load_model: loading model 'E:\Coding\custom-rag\data\models\qwen3.8-27b\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.333.093 I cmn          init: llama threadpool init, n_threads = 20
0.06.455.938 I common_speculative_init_result: creating MTP draft context against the target model 'E:\Coding\custom-rag\data\models\qwen3.8-27b\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.371.374 I srv    load_model: loaded multimodal model, 'E:\Coding\custom-rag\data\models\qwen3.8-27b\mmproj-F16.gguf'
0.07.573.029 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
0.07.647.559 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.07.652.236 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.652.262 I srv  llama_server: model loaded
0.07.652.264 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.652.265 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.07.652.265 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.05.880.587 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
160.51.374.891 I slot print_timing: id  0 | task 101748 | n_gen =   9582, tg =  30.81 t/s, tg_3s =  36.45 t/s
160.54.447.610 I slot print_timing: id  0 | task 101748 | n_gen =   9681, tg =  30.83 t/s, tg_3s =  32.22 t/s
160.57.522.594 I slot print_timing: id  0 | task 101748 | n_gen =   9788, tg =  30.87 t/s, tg_3s =  34.80 t/s
161.00.598.420 I slot print_timing: id  0 | task 101748 | n_gen =   9888, tg =  30.88 t/s, tg_3s =  32.51 t/s
161.03.601.258 I slot print_timing: id  0 | task 101748 | n_gen =  10001, tg =  30.94 t/s, tg_3s =  37.63 t/s
161.06.675.482 I slot print_timing: id  0 | task 101748 | n_gen =  10109, tg =  30.98 t/s, tg_3s =  35.13 t/s
161.09.749.019 I slot print_timing: id  0 | task 101748 | n_gen =  10206, tg =  30.99 t/s, tg_3s =  31.56 t/s
161.12.822.934 I slot print_timing: id  0 | task 101748 | n_gen =  10302, tg =  30.99 t/s, tg_3s =  31.23 t/s
161.15.901.924 I slot print_timing: id  0 | task 101748 | n_gen =  10409, tg =  31.03 t/s, tg_3s =  34.75 t/s
161.18.906.014 I slot print_timing: id  0 | task 101748 | n_gen =  10516, tg =  31.07 t/s, tg_3s =  35.62 t/s
161.21.980.923 I slot print_timing: id  0 | task 101748 | n_gen =  10626, tg =  31.11 t/s, tg_3s =  35.77 t/s
161.24.988.540 I slot print_timing: id  0 | task 101748 | n_gen =  10732, tg =  31.14 t/s, tg_3s =  35.24 t/s
161.28.003.259 I slot print_timing: id  0 | task 101748 | n_gen =  10839, tg =  31.18 t/s, tg_3s =  35.49 t/s
161.31.010.386 I slot print_timing: id  0 | task 101748 | n_gen =  10925, tg =  31.16 t/s, tg_3s =  28.60 t/s
161.34.020.786 I slot print_timing: id  0 | task 101748 | n_gen =  11031, tg =  31.19 t/s, tg_3s =  35.21 t/s
161.37.039.399 I slot print_timing: id  0 | task 101748 | n_gen =  11133, tg =  31.22 t/s, tg_3s =  33.79 t/s
161.40.049.360 I slot print_timing: id  0 | task 101748 | n_gen =  11241, tg =  31.26 t/s, tg_3s =  35.88 t/s
161.43.054.892 I slot print_timing: id  0 | task 101748 | n_gen =  11337, tg =  31.26 t/s, tg_3s =  31.94 t/s
161.46.058.459 I slot print_timing: id  0 | task 101748 | n_gen =  11440, tg =  31.29 t/s, tg_3s =  34.29 t/s
161.49.068.667 I slot print_timing: id  0 | task 101748 | n_gen =  11547, tg =  31.32 t/s, tg_3s =  35.55 t/s
161.52.077.898 I slot print_timing: id  0 | task 101748 | n_gen =  11645, tg =  31.33 t/s, tg_3s =  32.57 t/s
161.55.090.731 I slot print_timing: id  0 | task 101748 | n_gen =  11750, tg =  31.36 t/s, tg_3s =  34.85 t/s
161.58.102.846 I slot print_timing: id  0 | task 101748 | n_gen =  11855, tg =  31.39 t/s, tg_3s =  34.86 t/s
162.01.115.992 I slot print_timing: id  0 | task 101748 | n_gen =  11964, tg =  31.43 t/s, tg_3s =  36.17 t/s
162.04.135.158 I slot print_timing: id  0 | task 101748 | n_gen =  12075, tg =  31.47 t/s, tg_3s =  36.77 t/s
162.07.154.240 I slot print_timing: id  0 | task 101748 | n_gen =  12180, tg =  31.49 t/s, tg_3s =  34.78 t/s
162.10.179.990 I slot print_timing: id  0 | task 101748 | n_gen =  12285, tg =  31.52 t/s, tg_3s =  34.70 t/s
162.13.194.081 I slot print_timing: id  0 | task 101748 | n_gen =  12377, tg =  31.51 t/s, tg_3s =  30.52 t/s
162.16.212.663 I slot print_timing: id  0 | task 101748 | n_gen =  12484, tg =  31.54 t/s, tg_3s =  35.45 t/s
162.19.234.015 I slot print_timing: id  0 | task 101748 | n_gen =  12581, tg =  31.54 t/s, tg_3s =  32.10 t/s
162.22.252.230 I slot print_timing: id  0 | task 101748 | n_gen =  12681, tg =  31.56 t/s, tg_3s =  33.13 t/s
162.25.273.700 I slot print_timing: id  0 | task 101748 | n_gen =  12783, tg =  31.57 t/s, tg_3s =  33.76 t/s
162.28.297.894 I slot print_timing: id  0 | task 101748 | n_gen =  12886, tg =  31.59 t/s, tg_3s =  34.06 t/s
162.31.322.948 I slot print_timing: id  0 | task 101748 | n_gen =  12997, tg =  31.63 t/s, tg_3s =  36.69 t/s
162.34.353.048 I slot print_timing: id  0 | task 101748 | n_gen =  13107, tg =  31.66 t/s, tg_3s =  36.30 t/s
162.37.375.377 I slot print_timing: id  0 | task 101748 | n_gen =  13204, tg =  31.67 t/s, tg_3s =  32.09 t/s
162.40.404.703 I slot print_timing: id  0 | task 101748 | n_gen =  13311, tg =  31.69 t/s, tg_3s =  35.32 t/s
162.43.438.824 I slot print_timing: id  0 | task 101748 | n_gen =  13423, tg =  31.73 t/s, tg_3s =  36.91 t/s
162.46.474.959 I slot print_timing: id  0 | task 101748 | n_gen =  13522, tg =  31.74 t/s, tg_3s =  32.61 t/s
162.49.522.549 I slot print_timing: id  0 | task 101748 | n_gen =  13608, tg =  31.71 t/s, tg_3s =  28.22 t/s
162.52.556.261 I slot print_timing: id  0 | task 101748 | n_gen =  13722, tg =  31.75 t/s, tg_3s =  37.58 t/s
162.55.585.930 I slot print_timing: id  0 | task 101748 | n_gen =  13829, tg =  31.78 t/s, tg_3s =  35.32 t/s
162.58.618.907 I slot print_timing: id  0 | task 101748 | n_gen =  13941, tg =  31.81 t/s, tg_3s =  36.93 t/s
163.01.656.353 I slot print_timing: id  0 | task 101748 | n_gen =  14048, tg =  31.84 t/s, tg_3s =  35.23 t/s
163.04.697.421 I slot print_timing: id  0 | task 101748 | n_gen =  14158, tg =  31.87 t/s, tg_3s =  36.17 t/s
163.07.737.247 I slot print_timing: id  0 | task 101748 | n_gen =  14270, tg =  31.90 t/s, tg_3s =  36.84 t/s
163.10.778.175 I slot print_timing: id  0 | task 101748 | n_gen =  14372, tg =  31.91 t/s, tg_3s =  33.54 t/s
163.13.819.413 I slot print_timing: id  0 | task 101748 | n_gen =  14480, tg =  31.94 t/s, tg_3s =  35.51 t/s
163.16.866.466 I slot print_timing: id  0 | task 101748 | n_gen =  14589, tg =  31.96 t/s, tg_3s =  35.77 t/s
163.19.905.156 I slot print_timing: id  0 | task 101748 | n_gen =  14693, tg =  31.98 t/s, tg_3s =  34.23 t/s
163.22.950.018 I slot print_timing: id  0 | task 101748 | n_gen =  14802, tg =  32.00 t/s, tg_3s =  35.80 t/s
163.25.993.619 I slot print_timing: id  0 | task 101748 | n_gen =  14916, tg =  32.04 t/s, tg_3s =  37.46 t/s
163.29.034.833 I slot print_timing: id  0 | task 101748 | n_gen =  15028, tg =  32.07 t/s, tg_3s =  36.83 t/s
163.32.080.769 I slot print_timing: id  0 | task 101748 | n_gen =  15138, tg =  32.09 t/s, tg_3s =  36.11 t/s
163.35.121.896 I slot print_timing: id  0 | task 101748 | n_gen =  15249, tg =  32.12 t/s, tg_3s =  36.50 t/s
163.38.167.837 I slot print_timing: id  0 | task 101748 | n_gen =  15360, tg =  32.15 t/s, tg_3s =  36.44 t/s
163.41.207.751 I slot print_timing: id  0 | task 101748 | n_gen =  15447, tg =  32.13 t/s, tg_3s =  28.62 t/s
163.44.250.711 I slot print_timing: id  0 | task 101748 | n_gen =  15558, tg =  32.15 t/s, tg_3s =  36.48 t/s
163.47.302.542 I slot print_timing: id  0 | task 101748 | n_gen =  15668, tg =  32.18 t/s, tg_3s =  36.04 t/s
163.50.710.002 I slot print_timing: id  0 | task 101748 | n_gen =  15758, tg =  32.14 t/s, tg_3s =  26.41 t/s
163.53.766.335 I slot print_timing: id  0 | task 101748 | n_gen =  15864, tg =  32.15 t/s, tg_3s =  34.68 t/s
163.56.814.144 I slot print_timing: id  0 | task 101748 | n_gen =  15970, tg =  32.17 t/s, tg_3s =  34.78 t/s
163.59.863.614 I slot print_timing: id  0 | task 101748 | n_gen =  16075, tg =  32.18 t/s, tg_3s =  34.43 t/s
164.02.913.962 I slot print_timing: id  0 | task 101748 | n_gen =  16187, tg =  32.21 t/s, tg_3s =  36.72 t/s
164.05.965.637 I slot print_timing: id  0 | task 101748 | n_gen =  16295, tg =  32.23 t/s, tg_3s =  35.39 t/s
164.09.016.357 I slot print_timing: id  0 | task 101748 | n_gen =  16397, tg =  32.24 t/s, tg_3s =  33.43 t/s
164.12.068.293 I slot print_timing: id  0 | task 101748 | n_gen =  16504, tg =  32.26 t/s, tg_3s =  35.06 t/s
164.15.124.814 I slot print_timing: id  0 | task 101748 | n_gen =  16613, tg =  32.28 t/s, tg_3s =  35.66 t/s
164.18.178.708 I slot print_timing: id  0 | task 101748 | n_gen =  16716, tg =  32.28 t/s, tg_3s =  33.73 t/s
164.21.235.578 I slot print_timing: id  0 | task 101748 | n_gen =  16826, tg =  32.31 t/s, tg_3s =  35.98 t/s
164.24.297.427 I slot print_timing: id  0 | task 101748 | n_gen =  16934, tg =  32.32 t/s, tg_3s =  35.27 t/s
164.27.354.394 I slot print_timing: id  0 | task 101748 | n_gen =  17042, tg =  32.34 t/s, tg_3s =  35.33 t/s
164.30.421.268 I slot print_timing: id  0 | task 101748 | n_gen =  17154, tg =  32.36 t/s, tg_3s =  36.52 t/s
164.33.483.766 I slot print_timing: id  0 | task 101748 | n_gen =  17262, tg =  32.38 t/s, tg_3s =  35.27 t/s
164.36.547.963 I slot print_timing: id  0 | task 101748 | n_gen =  17370, tg =  32.40 t/s, tg_3s =  35.25 t/s
164.39.606.584 I slot print_timing: id  0 | task 101748 | n_gen =  17472, tg =  32.40 t/s, tg_3s =  33.35 t/s
164.42.673.328 I slot print_timing: id  0 | task 101748 | n_gen =  17581, tg =  32.42 t/s, tg_3s =  35.54 t/s
164.45.744.236 I slot print_timing: id  0 | task 101748 | n_gen =  17691, tg =  32.44 t/s, tg_3s =  35.82 t/s
164.48.808.090 I slot print_timing: id  0 | task 101748 | n_gen =  17803, tg =  32.46 t/s, tg_3s =  36.56 t/s
164.51.877.326 I slot print_timing: id  0 | task 101748 | n_gen =  17915, tg =  32.49 t/s, tg_3s =  36.49 t/s
164.54.950.416 I slot print_timing: id  0 | task 101748 | n_gen =  18028, tg =  32.51 t/s, tg_3s =  36.77 t/s
164.58.027.797 I slot print_timing: id  0 | task 101748 | n_gen =  18137, tg =  32.53 t/s, tg_3s =  35.42 t/s
165.01.094.247 I slot print_timing: id  0 | task 101748 | n_gen =  18240, tg =  32.53 t/s, tg_3s =  33.59 t/s
165.04.095.300 I slot print_timing: id  0 | task 101748 | n_gen =  18351, tg =  32.55 t/s, tg_3s =  36.99 t/s
165.07.170.325 I slot print_timing: id  0 | task 101748 | n_gen =  18452, tg =  32.56 t/s, tg_3s =  32.85 t/s
165.10.171.481 I slot print_timing: id  0 | task 101748 | prompt eval time =    2467.01 ms /   431 tokens (    5.72 ms per token,   174.71 tokens per second)
165.10.171.485 I slot print_timing: id  0 | task 101748 |        eval time =  569738.96 ms / 18537 tokens (   30.74 ms per token,    32.53 tokens per second)
165.10.171.486 I slot print_timing: id  0 | task 101748 |       total time =  572205.97 ms / 18968 tokens
165.10.171.487 I slot print_timing: id  0 | task 101748 |    graphs reused =     104976
165.10.171.502 I slot print_timing: id  0 | task 101748 | draft acceptance = 0.76362 (11329 accepted / 14836 generated), mean len =  2.57
165.10.173.291 I slot      release: id  0 | task 101748 | stop processing: n_tokens = 110747, truncated = 0
165.10.851.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.866 (> 0.100 thold), f_keep = 0.833
165.10.852.345 I slot launch_slot_: id  0 | task 108960 | processing task, is_child = 0
165.19.035.776 I slot print_timing: id  0 | task 108960 | prompt processing, n_tokens =   2048, progress = 0.88, t =   7.73 s / 264.97 tokens per second
165.27.173.437 I slot print_timing: id  0 | task 108960 | prompt processing, n_tokens =   4096, progress = 0.90, t =  15.86 s / 258.25 tokens per second
165.35.409.206 I slot print_timing: id  0 | task 108960 | prompt processing, n_tokens =   6144, progress = 0.92, t =  24.09 s / 255.02 tokens per second
165.43.747.024 I slot print_timing: id  0 | task 108960 | prompt processing, n_tokens =   8192, progress = 0.94, t =  32.42 s / 252.65 tokens per second
165.52.180.849 I slot print_timing: id  0 | task 108960 | prompt processing, n_tokens =  10240, progress = 0.96, t =  40.85 s / 250.65 tokens per second
166.00.720.056 I slot print_timing: id  0 | task 108960 | prompt processing, n_tokens =  12288, progress = 0.98, t =  49.39 s / 248.81 tokens per second
166.08.022.471 I slot print_timing: id  0 | task 108960 | prompt processing, n_tokens =  14017, progress = 1.00, t =  56.85 s / 246.55 tokens per second
166.08.022.789 W slot create_check: id  0 | task 108960 | erasing old context checkpoint (pos_min = 92205, pos_max = 92205, n_tokens = 92206, size = 511.916 MiB)
166.09.502.815 I slot print_timing: id  0 | task 108960 | prompt processing, n_tokens =  14305, progress = 1.00, t =  57.46 s / 248.97 tokens per second
166.09.510.962 W slot create_check: id  0 | task 108960 | erasing old context checkpoint (pos_min = 106222, pos_max = 106222, n_tokens = 106223, size = 566.991 MiB)
166.13.789.460 I slot print_timing: id  0 | task 108960 | n_gen =    101, tg =  25.53 t/s, tg_3s =  25.78 t/s
166.16.819.801 I slot print_timing: id  0 | task 108960 | n_gen =    183, tg =  26.20 t/s, tg_3s =  27.06 t/s
166.19.858.225 I slot print_timing: id  0 | task 108960 | n_gen =    254, tg =  25.34 t/s, tg_3s =  23.37 t/s
166.22.899.864 I slot print_timing: id  0 | task 108960 | n_gen =    327, tg =  25.02 t/s, tg_3s =  24.00 t/s
166.25.939.047 I slot print_timing: id  0 | task 108960 | n_gen =    410, tg =  25.46 t/s, tg_3s =  27.31 t/s
166.28.983.619 I slot print_timing: id  0 | task 108960 | n_gen =    497, tg =  25.95 t/s, tg_3s =  28.58 t/s
166.32.038.561 I slot print_timing: id  0 | task 108960 | n_gen =    577, tg =  25.99 t/s, tg_3s =  26.19 t/s
166.35.085.983 I slot print_timing: id  0 | task 108960 | n_gen =    648, tg =  25.66 t/s, tg_3s =  23.30 t/s
166.38.126.018 I slot print_timing: id  0 | task 108960 | n_gen =    729, tg =  25.77 t/s, tg_3s =  26.64 t/s
166.41.166.781 I slot print_timing: id  0 | task 108960 | n_gen =    818, tg =  26.11 t/s, tg_3s =  29.27 t/s
166.44.200.969 I slot print_timing: id  0 | task 108960 | n_gen =    884, tg =  25.72 t/s, tg_3s =  21.75 t/s
166.47.238.015 I slot print_timing: id  0 | task 108960 | n_gen =    971, tg =  25.96 t/s, tg_3s =  28.65 t/s
166.50.287.515 I slot print_timing: id  0 | task 108960 | n_gen =   1057, tg =  26.13 t/s, tg_3s =  28.20 t/s
166.53.330.974 I slot print_timing: id  0 | task 108960 | n_gen =   1149, tg =  26.42 t/s, tg_3s =  30.23 t/s
166.56.370.447 I slot print_timing: id  0 | task 108960 | n_gen =   1232, tg =  26.47 t/s, tg_3s =  27.31 t/s
166.59.419.792 I slot print_timing: id  0 | task 108960 | n_gen =   1322, tg =  26.66 t/s, tg_3s =  29.51 t/s
167.02.470.012 I slot print_timing: id  0 | task 108960 | n_gen =   1420, tg =  26.98 t/s, tg_3s =  32.13 t/s
167.05.515.190 I slot print_timing: id  0 | task 108960 | n_gen =   1497, tg =  26.89 t/s, tg_3s =  25.29 t/s
167.08.564.435 I slot print_timing: id  0 | task 108960 | n_gen =   1575, tg =  26.82 t/s, tg_3s =  25.58 t/s
167.11.619.520 I slot print_timing: id  0 | task 108960 | n_gen =   1666, tg =  26.96 t/s, tg_3s =  29.79 t/s
167.14.665.775 I slot print_timing: id  0 | task 108960 | n_gen =   1735, tg =  26.76 t/s, tg_3s =  22.65 t/s
167.17.721.464 I slot print_timing: id  0 | task 108960 | n_gen =   1810, tg =  26.66 t/s, tg_3s =  24.54 t/s
167.20.772.270 I slot print_timing: id  0 | task 108960 | n_gen =   1892, tg =  26.67 t/s, tg_3s =  26.88 t/s
167.23.824.559 I slot print_timing: id  0 | task 108960 | n_gen =   1978, tg =  26.73 t/s, tg_3s =  28.18 t/s
167.26.886.791 I slot print_timing: id  0 | task 108960 | n_gen =   2066, tg =  26.81 t/s, tg_3s =  28.74 t/s
167.29.938.872 I slot print_timing: id  0 | task 108960 | n_gen =   2150, tg =  26.84 t/s, tg_3s =  27.52 t/s
167.32.983.708 I slot print_timing: id  0 | task 108960 | n_gen =   2220, tg =  26.70 t/s, tg_3s =  22.99 t/s
167.36.029.898 I slot print_timing: id  0 | task 108960 | n_gen =   2301, tg =  26.70 t/s, tg_3s =  26.59 t/s
167.39.084.962 I slot print_timing: id  0 | task 108960 | n_gen =   2386, tg =  26.73 t/s, tg_3s =  27.82 t/s
167.42.163.468 I slot print_timing: id  0 | task 108960 | n_gen =   2488, tg =  26.95 t/s, tg_3s =  33.13 t/s
167.45.228.832 I slot print_timing: id  0 | task 108960 | n_gen =   2700, tg =  28.30 t/s, tg_3s =  69.16 t/s
167.48.240.465 I slot print_timing: id  0 | task 108960 | n_gen =   2792, tg =  28.37 t/s, tg_3s =  30.55 t/s
167.52.091.110 I slot print_timing: id  0 | task 108960 | n_gen =   3044, tg =  29.77 t/s, tg_3s =  65.44 t/s
167.53.464.280 I slot print_timing: id  0 | task 108960 | prompt eval time =   59019.56 ms / 14309 tokens (    4.12 ms per token,   242.45 tokens per second)
167.53.464.284 I slot print_timing: id  0 | task 108960 |        eval time =  103592.00 ms /  3122 tokens (   33.19 ms per token,    30.13 tokens per second)
167.53.464.285 I slot print_timing: id  0 | task 108960 |       total time =  162611.57 ms / 17431 tokens
167.53.464.285 I slot print_timing: id  0 | task 108960 |    graphs reused =     106154
167.53.464.305 I slot print_timing: id  0 | task 108960 | draft acceptance = 0.59564 ( 1912 accepted /  3210 generated), mean len =  2.59
167.53.466.330 I slot      release: id  0 | task 108960 | stop processing: n_tokens = 109637, truncated = 0
167.53.868.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.972
167.53.869.738 I slot launch_slot_: id  0 | task 110180 | processing task, is_child = 0
167.56.087.360 W slot create_check: id  0 | task 110180 | erasing old context checkpoint (pos_min = 106510, pos_max = 106510, n_tokens = 106511, size = 568.123 MiB)
167.57.578.464 W slot create_check: id  0 | task 110180 | erasing old context checkpoint (pos_min = 106982, pos_max = 106982, n_tokens = 106983, size = 569.977 MiB)
168.00.870.545 I slot print_timing: id  0 | task 110180 | prompt eval time =    4076.93 ms /   764 tokens (    5.34 ms per token,   187.40 tokens per second)
168.00.870.550 I slot print_timing: id  0 | task 110180 |        eval time =    2923.48 ms /   107 tokens (   27.58 ms per token,    36.26 tokens per second)
168.00.870.551 I slot print_timing: id  0 | task 110180 |       total time =    7000.41 ms /   871 tokens
168.00.870.552 I slot print_timing: id  0 | task 110180 |    graphs reused =     106179
168.00.870.568 I slot print_timing: id  0 | task 110180 | draft acceptance = 0.65254 (   77 accepted /   118 generated), mean len =  3.75
168.00.872.692 I slot      release: id  0 | task 110180 | stop processing: n_tokens = 107381, truncated = 0
168.01.306.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.999
168.01.307.671 I slot launch_slot_: id  0 | task 110213 | processing task, is_child = 0
168.03.537.989 W slot create_check: id  0 | task 110213 | erasing old context checkpoint (pos_min = 107270, pos_max = 107270, n_tokens = 107271, size = 571.109 MiB)
168.05.036.873 W slot create_check: id  0 | task 110213 | erasing old context checkpoint (pos_min = 107746, pos_max = 107746, n_tokens = 107747, size = 572.979 MiB)
168.08.682.546 I slot print_timing: id  0 | task 110213 | prompt eval time =    4093.04 ms /   768 tokens (    5.33 ms per token,   187.64 tokens per second)
168.08.682.551 I slot print_timing: id  0 | task 110213 |        eval time =    3281.44 ms /    87 tokens (   38.16 ms per token,    26.21 tokens per second)
168.08.682.551 I slot print_timing: id  0 | task 110213 |       total time =    7374.48 ms /   855 tokens
168.08.682.552 I slot print_timing: id  0 | task 110213 |    graphs reused =     106211
168.08.682.565 I slot print_timing: id  0 | task 110213 | draft acceptance = 0.40769 (   53 accepted /   130 generated), mean len =  2.56
168.08.684.550 I slot      release: id  0 | task 110213 | stop processing: n_tokens = 108127, truncated = 0
168.09.147.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.999
168.09.148.487 I slot launch_slot_: id  0 | task 110252 | processing task, is_child = 0
168.09.309.692 W slot create_check: id  0 | task 110252 | erasing old context checkpoint (pos_min = 108034, pos_max = 108034, n_tokens = 108035, size = 574.111 MiB)
168.10.289.088 W slot create_check: id  0 | task 110252 | erasing old context checkpoint (pos_min = 108034, pos_max = 108034, n_tokens = 108035, size = 574.111 MiB)
168.13.284.482 I slot print_timing: id  0 | task 110252 | prompt eval time =    1505.80 ms /   152 tokens (    9.91 ms per token,   100.94 tokens per second)
168.13.284.487 I slot print_timing: id  0 | task 110252 |        eval time =    2629.81 ms /    98 tokens (   27.11 ms per token,    36.88 tokens per second)
168.13.284.488 I slot print_timing: id  0 | task 110252 |       total time =    4135.60 ms /   250 tokens
168.13.284.488 I slot print_timing: id  0 | task 110252 |    graphs reused =     106231
168.13.284.506 I slot print_timing: id  0 | task 110252 | draft acceptance = 0.67593 (   73 accepted /   108 generated), mean len =  4.17
168.13.286.640 I slot      release: id  0 | task 110252 | stop processing: n_tokens = 108284, truncated = 0
168.13.719.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.999
168.13.720.069 I slot launch_slot_: id  0 | task 110279 | processing task, is_child = 0
168.16.678.089 W slot create_check: id  0 | task 110279 | erasing old context checkpoint (pos_min = 108182, pos_max = 108182, n_tokens = 108183, size = 574.692 MiB)
168.18.151.662 I slot print_timing: id  0 | task 110279 | prompt processing, n_tokens =    913, progress = 1.00, t =   3.22 s / 283.21 tokens per second
168.18.161.785 W slot create_check: id  0 | task 110279 | erasing old context checkpoint (pos_min = 108807, pos_max = 108807, n_tokens = 108808, size = 577.148 MiB)
168.21.889.605 I slot print_timing: id  0 | task 110279 | n_gen =    101, tg =  29.46 t/s, tg_3s =  29.75 t/s
168.24.965.157 I slot print_timing: id  0 | task 110279 | n_gen =    196, tg =  30.14 t/s, tg_3s =  30.89 t/s
168.28.123.446 I slot print_timing: id  0 | task 110279 | n_gen =    329, tg =  34.07 t/s, tg_3s =  42.11 t/s
168.31.123.528 I slot print_timing: id  0 | task 110279 | n_gen =    401, tg =  31.67 t/s, tg_3s =  24.00 t/s
168.34.188.303 I slot print_timing: id  0 | task 110279 | n_gen =    524, tg =  33.33 t/s, tg_3s =  40.13 t/s
168.37.259.877 I slot print_timing: id  0 | task 110279 | prompt eval time =    4774.73 ms /   917 tokens (    5.21 ms per token,   192.05 tokens per second)
168.37.259.884 I slot print_timing: id  0 | task 110279 |        eval time =   18764.75 ms /   659 tokens (   28.52 ms per token,    35.07 tokens per second)
168.37.259.885 I slot print_timing: id  0 | task 110279 |       total time =   23539.48 ms /  1576 tokens
168.37.259.886 I slot print_timing: id  0 | task 110279 |    graphs reused =     106345
168.37.259.909 I slot print_timing: id  0 | task 110279 | draft acceptance = 0.48228 (  517 accepted /  1072 generated), mean len =  4.89
168.37.263.067 I slot      release: id  0 | task 110279 | stop processing: n_tokens = 109761, truncated = 0
168.38.355.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.994
168.38.356.746 I slot launch_slot_: id  0 | task 110427 | processing task, is_child = 0
168.40.335.828 W slot create_check: id  0 | task 110427 | erasing old context checkpoint (pos_min = 109095, pos_max = 109095, n_tokens = 109096, size = 578.279 MiB)
168.41.816.124 W slot create_check: id  0 | task 110427 | erasing old context checkpoint (pos_min = 109491, pos_max = 109491, n_tokens = 109492, size = 579.835 MiB)
168.45.868.528 I slot print_timing: id  0 | task 110427 | n_gen =    100, tg =  26.63 t/s, tg_3s =  26.90 t/s
168.48.936.799 I slot print_timing: id  0 | task 110427 | n_gen =    173, tg =  25.35 t/s, tg_3s =  23.79 t/s
168.51.990.174 I slot print_timing: id  0 | task 110427 | n_gen =    251, tg =  25.41 t/s, tg_3s =  25.55 t/s
168.54.999.359 I slot print_timing: id  0 | task 110427 | n_gen =    323, tg =  25.06 t/s, tg_3s =  23.93 t/s
168.58.077.427 I slot print_timing: id  0 | task 110427 | n_gen =    393, tg =  24.61 t/s, tg_3s =  22.74 t/s
169.01.145.568 I slot print_timing: id  0 | task 110427 | n_gen =    481, tg =  25.27 t/s, tg_3s =  28.68 t/s
169.04.203.991 I slot print_timing: id  0 | task 110427 | n_gen =    563, tg =  25.48 t/s, tg_3s =  26.81 t/s
169.07.260.345 I slot print_timing: id  0 | task 110427 | n_gen =    648, tg =  25.77 t/s, tg_3s =  27.81 t/s
169.10.318.672 I slot print_timing: id  0 | task 110427 | n_gen =    729, tg =  25.84 t/s, tg_3s =  26.49 t/s
169.13.377.916 I slot print_timing: id  0 | task 110427 | n_gen =    835, tg =  26.71 t/s, tg_3s =  34.65 t/s
169.16.442.185 I slot print_timing: id  0 | task 110427 | n_gen =    932, tg =  27.15 t/s, tg_3s =  31.66 t/s
169.19.451.012 I slot print_timing: id  0 | task 110427 | n_gen =   1017, tg =  27.24 t/s, tg_3s =  28.25 t/s
169.22.465.608 I slot print_timing: id  0 | task 110427 | n_gen =   1118, tg =  27.71 t/s, tg_3s =  33.50 t/s
169.25.473.503 I slot print_timing: id  0 | task 110427 | n_gen =   1205, tg =  27.79 t/s, tg_3s =  28.92 t/s
169.28.552.161 I slot print_timing: id  0 | task 110427 | n_gen =   1287, tg =  27.71 t/s, tg_3s =  26.63 t/s
169.31.552.877 I slot print_timing: id  0 | task 110427 | n_gen =   1364, tg =  27.59 t/s, tg_3s =  25.66 t/s
