 Qwen3.8-Flash-Next  UD-Q4_K_XL  (177B gesamt, ~6B aktiv, qwen4exp)

  Kontext  : 131072  (KV q8_0 = 2,19 GiB; nativ waeren 262144)
  Erwartung: ~94,0 GiB GPU, ~17,6 GiB Reserve  (aus 96,2 bei 262k)
  PLE      : lazy gemappt, 26,82 GiB CPU-seitig (kostet nichts, gemessen)
  Vision   : an (mmproj-F16, 0,84 GiB)
  MTP      : an, Shared-Q8_0, n-max 2  (gemessen 1,84-2,13x Decode)
  Prefill  : gemessen 202,6 t/s bei 32.768, 177,3 t/s bei 65.536
  Reasoning: an, Stufe xhigh, Format deepseek, Budget 12000
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  Endpoint : http://127.0.0.1:8099/v1

  Laden dauert rund 165 Sekunden.

0.00.079.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.906 W srv  llama_server: -----------------
0.00.079.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.909 W srv  llama_server: -----------------
0.00.086.331 I srv    load_model: loading model 'C:\models\qwen3.8-flash-next\UD-Q4_K_XL\Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
2.20.163.694 I cmn          init: llama threadpool init, n_threads = 16
2.20.476.404 I common_speculative_init_result: loading draft model 'C:\models\qwen3.8-flash-next\MTP\mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
2.26.342.742 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
2.26.342.880 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
2.26.342.883 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

2.31.244.584 I srv    load_model: loaded multimodal model, 'C:\models\qwen3.8-flash-next\mmproj-F16.gguf'
2.31.471.189 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
2.31.528.421 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.31.529.100 I srv  llama_server: model loaded
2.31.529.108 I srv  llama_server: listening on http://127.0.0.1:8099
7.16.241.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
219.54.716.333 I slot print_timing: id  0 | task 93049 | n_gen =   4824, tg =  17.02 t/s, tg_3s =  13.58 t/s
219.57.807.972 I slot print_timing: id  0 | task 93049 | n_gen =   4873, tg =  17.01 t/s, tg_3s =  15.85 t/s
220.00.824.195 I slot print_timing: id  0 | task 93049 | n_gen =   4922, tg =  17.00 t/s, tg_3s =  16.25 t/s
220.03.961.494 I slot print_timing: id  0 | task 93049 | n_gen =   4970, tg =  16.98 t/s, tg_3s =  15.30 t/s
220.07.053.757 I slot print_timing: id  0 | task 93049 | n_gen =   5018, tg =  16.97 t/s, tg_3s =  15.52 t/s
220.10.059.375 I slot print_timing: id  0 | task 93049 | n_gen =   5059, tg =  16.94 t/s, tg_3s =  13.64 t/s
220.13.161.504 I slot print_timing: id  0 | task 93049 | n_gen =   5112, tg =  16.94 t/s, tg_3s =  17.09 t/s
220.16.259.642 I slot print_timing: id  0 | task 93049 | n_gen =   5184, tg =  17.00 t/s, tg_3s =  23.24 t/s
220.19.363.771 I slot print_timing: id  0 | task 93049 | n_gen =   5248, tg =  17.04 t/s, tg_3s =  20.62 t/s
220.22.428.930 I slot print_timing: id  0 | task 93049 | n_gen =   5307, tg =  17.06 t/s, tg_3s =  19.25 t/s
220.25.536.832 I slot print_timing: id  0 | task 93049 | n_gen =   5366, tg =  17.08 t/s, tg_3s =  18.98 t/s
220.28.613.136 I slot print_timing: id  0 | task 93049 | n_gen =   5423, tg =  17.09 t/s, tg_3s =  18.53 t/s
220.31.651.360 I slot print_timing: id  0 | task 93049 | n_gen =   5471, tg =  17.08 t/s, tg_3s =  15.80 t/s
220.34.658.793 I slot print_timing: id  0 | task 93049 | n_gen =   5515, tg =  17.06 t/s, tg_3s =  14.63 t/s
220.37.747.496 I slot print_timing: id  0 | task 93049 | n_gen =   5577, tg =  17.09 t/s, tg_3s =  20.07 t/s
220.40.765.555 I slot print_timing: id  0 | task 93049 | n_gen =   5628, tg =  17.08 t/s, tg_3s =  16.90 t/s
220.43.877.963 I slot print_timing: id  0 | task 93049 | n_gen =   5677, tg =  17.07 t/s, tg_3s =  15.74 t/s
220.46.891.008 I slot print_timing: id  0 | task 93049 | n_gen =   5723, tg =  17.05 t/s, tg_3s =  15.27 t/s
220.49.927.937 I slot print_timing: id  0 | task 93049 | n_gen =   5769, tg =  17.04 t/s, tg_3s =  15.15 t/s
220.53.037.917 I slot print_timing: id  0 | task 93049 | n_gen =   5811, tg =  17.01 t/s, tg_3s =  13.50 t/s
220.56.076.938 I slot print_timing: id  0 | task 93049 | n_gen =   5864, tg =  17.01 t/s, tg_3s =  17.44 t/s
220.59.160.544 I slot print_timing: id  0 | task 93049 | n_gen =   5913, tg =  17.00 t/s, tg_3s =  15.89 t/s
221.02.168.205 I slot print_timing: id  0 | task 93049 | n_gen =   5965, tg =  17.00 t/s, tg_3s =  17.29 t/s
221.05.187.132 I slot print_timing: id  0 | task 93049 | n_gen =   6014, tg =  17.00 t/s, tg_3s =  16.23 t/s
221.08.217.090 I slot print_timing: id  0 | task 93049 | n_gen =   6095, tg =  17.08 t/s, tg_3s =  26.73 t/s
221.10.639.561 I slot print_timing: id  0 | task 93049 | prompt eval time =   16373.68 ms /  1918 tokens (    8.54 ms per token,   117.14 tokens per second)
221.10.639.570 I slot print_timing: id  0 | task 93049 |        eval time =  359251.68 ms /  6161 tokens (   58.32 ms per token,    17.15 tokens per second)
221.10.639.572 I slot print_timing: id  0 | task 93049 |       total time =  375625.36 ms /  8079 tokens
221.10.639.573 I slot print_timing: id  0 | task 93049 |    graphs reused =      94786
221.10.639.580 I slot print_timing: id  0 | task 93049 | draft acceptance = 0.47314 ( 2995 accepted /  6330 generated), mean len =  1.95
221.10.642.488 I slot      release: id  0 | task 93049 | stop processing: n_tokens = 58291, truncated = 0
221.11.132.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.894
221.11.135.108 I slot launch_slot_: id  0 | task 96218 | processing task, is_child = 0
221.19.215.731 I slot print_timing: id  0 | task 96218 | prompt processing, n_tokens =   1132, progress = 0.99, t =   6.63 s / 170.64 tokens per second
221.24.059.262 I slot print_timing: id  0 | task 96218 | prompt processing, n_tokens =   1644, progress = 1.00, t =   9.88 s / 166.35 tokens per second
221.24.076.044 W slot create_check: id  0 | task 96218 | erasing old context checkpoint (pos_min = 42179, pos_max = 42179, n_tokens = 42180, size = 195.919 MiB)
221.30.881.467 I slot print_timing: id  0 | task 96218 | n_gen =    101, tg =  21.11 t/s, tg_3s =  21.32 t/s
221.33.920.264 I slot print_timing: id  0 | task 96218 | n_gen =    158, tg =  20.19 t/s, tg_3s =  18.76 t/s
221.36.921.763 I slot print_timing: id  0 | task 96218 | n_gen =    234, tg =  21.62 t/s, tg_3s =  25.32 t/s
221.37.670.188 I slot print_timing: id  0 | task 96218 | prompt eval time =   15008.96 ms /  1648 tokens (    9.11 ms per token,   109.80 tokens per second)
221.37.670.206 I slot print_timing: id  0 | task 96218 |        eval time =   11525.74 ms /   254 tokens (   45.56 ms per token,    21.95 tokens per second)
221.37.670.210 I slot print_timing: id  0 | task 96218 |       total time =   26534.69 ms /  1902 tokens
221.37.670.212 I slot print_timing: id  0 | task 96218 |    graphs reused =      94890
221.37.670.230 I slot print_timing: id  0 | task 96218 | draft acceptance = 0.69811 (  148 accepted /   212 generated), mean len =  2.40
221.37.674.315 I slot      release: id  0 | task 96218 | stop processing: n_tokens = 54029, truncated = 0
221.38.185.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.995
221.38.187.834 I slot launch_slot_: id  0 | task 96328 | processing task, is_child = 0
221.45.219.983 I slot print_timing: id  0 | task 96328 | prompt processing, n_tokens =   1012, progress = 0.99, t =   3.54 s / 285.79 tokens per second
221.50.591.568 I slot print_timing: id  0 | task 96328 | prompt processing, n_tokens =   1524, progress = 1.00, t =   9.10 s / 167.55 tokens per second
221.57.205.143 I slot print_timing: id  0 | task 96328 | n_gen =    101, tg =  22.13 t/s, tg_3s =  22.35 t/s
222.00.296.879 I slot print_timing: id  0 | task 96328 | n_gen =    159, tg =  20.76 t/s, tg_3s =  18.76 t/s
222.03.315.432 I slot print_timing: id  0 | task 96328 | prompt eval time =   14497.66 ms /  1528 tokens (    9.49 ms per token,   105.40 tokens per second)
222.03.315.440 I slot print_timing: id  0 | task 96328 |        eval time =   10629.69 ms /   231 tokens (   46.22 ms per token,    21.64 tokens per second)
222.03.315.441 I slot print_timing: id  0 | task 96328 |       total time =   25127.36 ms /  1759 tokens
222.03.315.442 I slot print_timing: id  0 | task 96328 |    graphs reused =      94986
222.03.315.449 I slot print_timing: id  0 | task 96328 | draft acceptance = 0.68557 (  133 accepted /   194 generated), mean len =  2.37
222.03.318.140 I slot      release: id  0 | task 96328 | stop processing: n_tokens = 55529, truncated = 0
222.03.755.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.996
222.03.757.027 I slot launch_slot_: id  0 | task 96429 | processing task, is_child = 0
222.13.419.205 I slot print_timing: id  0 | task 96429 | n_gen =    101, tg =  20.38 t/s, tg_3s =  20.58 t/s
222.16.482.328 I slot print_timing: id  0 | task 96429 | n_gen =    166, tg =  20.70 t/s, tg_3s =  21.22 t/s
222.19.512.205 I slot print_timing: id  0 | task 96429 | n_gen =    209, tg =  18.91 t/s, tg_3s =  14.19 t/s
222.22.602.385 I slot print_timing: id  0 | task 96429 | n_gen =    263, tg =  18.59 t/s, tg_3s =  17.47 t/s
222.25.663.683 I slot print_timing: id  0 | task 96429 | n_gen =    323, tg =  18.77 t/s, tg_3s =  19.60 t/s
222.28.785.081 I slot print_timing: id  0 | task 96429 | n_gen =    390, tg =  19.19 t/s, tg_3s =  21.46 t/s
222.31.821.426 I slot print_timing: id  0 | task 96429 | n_gen =    450, tg =  19.26 t/s, tg_3s =  19.76 t/s
222.34.903.363 I slot print_timing: id  0 | task 96429 | n_gen =    504, tg =  19.06 t/s, tg_3s =  17.52 t/s
222.37.934.644 I slot print_timing: id  0 | task 96429 | n_gen =    567, tg =  19.24 t/s, tg_3s =  20.78 t/s
222.40.949.931 I slot print_timing: id  0 | task 96429 | n_gen =    620, tg =  19.08 t/s, tg_3s =  17.58 t/s
222.43.990.242 I slot print_timing: id  0 | task 96429 | n_gen =    667, tg =  18.77 t/s, tg_3s =  15.46 t/s
222.47.019.119 I slot print_timing: id  0 | task 96429 | n_gen =    718, tg =  18.62 t/s, tg_3s =  16.84 t/s
222.50.125.263 I slot print_timing: id  0 | task 96429 | n_gen =    787, tg =  18.89 t/s, tg_3s =  22.21 t/s
222.53.178.818 I slot print_timing: id  0 | task 96429 | n_gen =    830, tg =  18.56 t/s, tg_3s =  14.08 t/s
222.56.252.139 I slot print_timing: id  0 | task 96429 | n_gen =    885, tg =  18.52 t/s, tg_3s =  17.90 t/s
222.59.350.088 I slot print_timing: id  0 | task 96429 | n_gen =    946, tg =  18.59 t/s, tg_3s =  19.69 t/s
223.02.404.921 I slot print_timing: id  0 | task 96429 | n_gen =   1006, tg =  18.65 t/s, tg_3s =  19.64 t/s
223.05.510.912 I slot print_timing: id  0 | task 96429 | n_gen =   1054, tg =  18.47 t/s, tg_3s =  15.45 t/s
223.08.579.751 I slot print_timing: id  0 | task 96429 | n_gen =   1097, tg =  18.25 t/s, tg_3s =  14.01 t/s
223.11.595.020 I slot print_timing: id  0 | task 96429 | n_gen =   1143, tg =  18.10 t/s, tg_3s =  15.26 t/s
223.14.656.524 I slot print_timing: id  0 | task 96429 | n_gen =   1190, tg =  17.98 t/s, tg_3s =  15.35 t/s
223.17.734.827 I slot print_timing: id  0 | task 96429 | n_gen =   1237, tg =  17.86 t/s, tg_3s =  15.27 t/s
223.20.834.369 I slot print_timing: id  0 | task 96429 | n_gen =   1278, tg =  17.66 t/s, tg_3s =  13.23 t/s
223.23.908.936 I slot print_timing: id  0 | task 96429 | n_gen =   1317, tg =  17.45 t/s, tg_3s =  12.68 t/s
223.27.019.788 I slot print_timing: id  0 | task 96429 | n_gen =   1370, tg =  17.44 t/s, tg_3s =  17.04 t/s
223.30.133.239 I slot print_timing: id  0 | task 96429 | n_gen =   1421, tg =  17.40 t/s, tg_3s =  16.38 t/s
223.33.184.689 I slot print_timing: id  0 | task 96429 | n_gen =   1470, tg =  17.35 t/s, tg_3s =  16.06 t/s
223.36.286.241 I slot print_timing: id  0 | task 96429 | n_gen =   1513, tg =  17.23 t/s, tg_3s =  13.86 t/s
223.39.335.040 I slot print_timing: id  0 | task 96429 | n_gen =   1573, tg =  17.31 t/s, tg_3s =  19.68 t/s
223.42.424.455 I slot print_timing: id  0 | task 96429 | n_gen =   1630, tg =  17.35 t/s, tg_3s =  18.45 t/s
223.45.427.801 I slot print_timing: id  0 | task 96429 | n_gen =   1687, tg =  17.40 t/s, tg_3s =  18.98 t/s
223.48.516.249 I slot print_timing: id  0 | task 96429 | n_gen =   1725, tg =  17.24 t/s, tg_3s =  12.30 t/s
223.51.596.260 I slot print_timing: id  0 | task 96429 | n_gen =   1780, tg =  17.26 t/s, tg_3s =  17.86 t/s
223.54.636.641 I slot print_timing: id  0 | task 96429 | n_gen =   1833, tg =  17.26 t/s, tg_3s =  17.43 t/s
223.57.735.773 I slot print_timing: id  0 | task 96429 | n_gen =   1888, tg =  17.28 t/s, tg_3s =  17.75 t/s
224.00.736.111 I slot print_timing: id  0 | task 96429 | n_gen =   1934, tg =  17.22 t/s, tg_3s =  15.33 t/s
224.03.813.435 I slot print_timing: id  0 | task 96429 | n_gen =   1977, tg =  17.14 t/s, tg_3s =  13.97 t/s
224.06.925.898 I slot print_timing: id  0 | task 96429 | n_gen =   2033, tg =  17.16 t/s, tg_3s =  17.99 t/s
224.10.016.445 I slot print_timing: id  0 | task 96429 | n_gen =   2081, tg =  17.12 t/s, tg_3s =  15.53 t/s
224.13.097.913 I slot print_timing: id  0 | task 96429 | n_gen =   2136, tg =  17.14 t/s, tg_3s =  17.85 t/s
224.16.182.680 I slot print_timing: id  0 | task 96429 | n_gen =   2185, tg =  17.11 t/s, tg_3s =  15.88 t/s
224.19.263.841 I slot print_timing: id  0 | task 96429 | n_gen =   2247, tg =  17.18 t/s, tg_3s =  20.12 t/s
224.22.367.146 I slot print_timing: id  0 | task 96429 | n_gen =   2309, tg =  17.24 t/s, tg_3s =  19.98 t/s
224.25.384.283 I slot print_timing: id  0 | task 96429 | n_gen =   2370, tg =  17.31 t/s, tg_3s =  20.22 t/s
224.28.479.077 I slot print_timing: id  0 | task 96429 | n_gen =   2427, tg =  17.33 t/s, tg_3s =  18.42 t/s
224.31.489.832 I slot print_timing: id  0 | task 96429 | n_gen =   2467, tg =  17.25 t/s, tg_3s =  13.29 t/s
224.34.566.684 I slot print_timing: id  0 | task 96429 | n_gen =   2517, tg =  17.23 t/s, tg_3s =  16.25 t/s
224.37.665.290 I slot print_timing: id  0 | task 96429 | n_gen =   2572, tg =  17.24 t/s, tg_3s =  17.75 t/s
224.40.669.338 I slot print_timing: id  0 | task 96429 | n_gen =   2620, tg =  17.21 t/s, tg_3s =  15.98 t/s
224.43.754.197 I slot print_timing: id  0 | task 96429 | n_gen =   2666, tg =  17.17 t/s, tg_3s =  14.91 t/s
224.46.778.682 I slot print_timing: id  0 | task 96429 | n_gen =   2705, tg =  17.09 t/s, tg_3s =  12.89 t/s
224.49.887.865 I slot print_timing: id  0 | task 96429 | n_gen =   2755, tg =  17.07 t/s, tg_3s =  16.08 t/s
224.53.000.850 I slot print_timing: id  0 | task 96429 | n_gen =   2813, tg =  17.10 t/s, tg_3s =  18.63 t/s
224.56.018.144 I slot print_timing: id  0 | task 96429 | n_gen =   2875, tg =  17.16 t/s, tg_3s =  20.55 t/s
224.59.107.310 I slot print_timing: id  0 | task 96429 | n_gen =   2943, tg =  17.25 t/s, tg_3s =  22.01 t/s
225.02.200.118 I slot print_timing: id  0 | task 96429 | n_gen =   2993, tg =  17.23 t/s, tg_3s =  16.17 t/s
225.05.304.147 I slot print_timing: id  0 | task 96429 | n_gen =   3039, tg =  17.18 t/s, tg_3s =  14.82 t/s
225.08.306.466 I slot print_timing: id  0 | task 96429 | n_gen =   3094, tg =  17.20 t/s, tg_3s =  18.32 t/s
225.11.337.095 I slot print_timing: id  0 | task 96429 | n_gen =   3143, tg =  17.19 t/s, tg_3s =  16.17 t/s
225.14.345.136 I slot print_timing: id  0 | task 96429 | n_gen =   3186, tg =  17.14 t/s, tg_3s =  14.30 t/s
225.17.388.168 I slot print_timing: id  0 | task 96429 | n_gen =   3237, tg =  17.13 t/s, tg_3s =  16.76 t/s
225.20.393.062 I slot print_timing: id  0 | task 96429 | n_gen =   3284, tg =  17.11 t/s, tg_3s =  15.64 t/s
225.23.472.386 I slot print_timing: id  0 | task 96429 | n_gen =   3338, tg =  17.12 t/s, tg_3s =  17.54 t/s
225.26.502.307 I slot print_timing: id  0 | task 96429 | n_gen =   3384, tg =  17.09 t/s, tg_3s =  15.18 t/s
225.29.543.985 I slot print_timing: id  0 | task 96429 | n_gen =   3431, tg =  17.06 t/s, tg_3s =  15.45 t/s
225.32.628.457 I slot print_timing: id  0 | task 96429 | n_gen =   3482, tg =  17.05 t/s, tg_3s =  16.53 t/s
225.35.700.447 I slot print_timing: id  0 | task 96429 | n_gen =   3524, tg =  17.00 t/s, tg_3s =  13.67 t/s
225.38.720.405 I slot print_timing: id  0 | task 96429 | n_gen =   3570, tg =  16.98 t/s, tg_3s =  15.23 t/s
225.41.812.836 I slot print_timing: id  0 | task 96429 | n_gen =   3608, tg =  16.91 t/s, tg_3s =  12.29 t/s
225.44.829.301 I slot print_timing: id  0 | task 96429 | n_gen =   3661, tg =  16.92 t/s, tg_3s =  17.57 t/s
225.47.908.814 I slot print_timing: id  0 | task 96429 | n_gen =   3710, tg =  16.91 t/s, tg_3s =  15.91 t/s
225.50.976.303 I slot print_timing: id  0 | task 96429 | n_gen =   3761, tg =  16.90 t/s, tg_3s =  16.63 t/s
225.53.989.882 I slot print_timing: id  0 | task 96429 | n_gen =   3812, tg =  16.90 t/s, tg_3s =  16.92 t/s
225.57.058.234 I slot print_timing: id  0 | task 96429 | n_gen =   3862, tg =  16.89 t/s, tg_3s =  16.30 t/s
226.00.094.601 I slot print_timing: id  0 | task 96429 | n_gen =   3908, tg =  16.87 t/s, tg_3s =  15.15 t/s
226.03.162.353 I slot print_timing: id  0 | task 96429 | n_gen =   3961, tg =  16.88 t/s, tg_3s =  17.28 t/s
226.06.244.880 I slot print_timing: id  0 | task 96429 | n_gen =   4014, tg =  16.88 t/s, tg_3s =  17.19 t/s
226.09.309.207 I slot print_timing: id  0 | task 96429 | n_gen =   4068, tg =  16.89 t/s, tg_3s =  17.62 t/s
226.12.377.078 I slot print_timing: id  0 | task 96429 | n_gen =   4117, tg =  16.88 t/s, tg_3s =  15.97 t/s
226.15.426.017 I slot print_timing: id  0 | task 96429 | n_gen =   4164, tg =  16.86 t/s, tg_3s =  15.42 t/s
226.18.517.645 I slot print_timing: id  0 | task 96429 | n_gen =   4216, tg =  16.86 t/s, tg_3s =  16.82 t/s
226.21.627.155 I slot print_timing: id  0 | task 96429 | n_gen =   4255, tg =  16.81 t/s, tg_3s =  12.54 t/s
226.24.677.183 I slot print_timing: id  0 | task 96429 | n_gen =   4301, tg =  16.79 t/s, tg_3s =  15.08 t/s
226.27.765.416 I slot print_timing: id  0 | task 96429 | n_gen =   4355, tg =  16.79 t/s, tg_3s =  17.49 t/s
226.30.840.356 I slot print_timing: id  0 | task 96429 | n_gen =   4398, tg =  16.76 t/s, tg_3s =  13.98 t/s
226.33.951.513 I slot print_timing: id  0 | task 96429 | n_gen =   4446, tg =  16.75 t/s, tg_3s =  15.43 t/s
226.37.015.884 I slot print_timing: id  0 | task 96429 | n_gen =   4483, tg =  16.69 t/s, tg_3s =  12.07 t/s
226.40.048.972 I slot print_timing: id  0 | task 96429 | n_gen =   4529, tg =  16.68 t/s, tg_3s =  15.17 t/s
226.43.125.640 I slot print_timing: id  0 | task 96429 | n_gen =   4565, tg =  16.62 t/s, tg_3s =  11.70 t/s
226.46.165.188 I slot print_timing: id  0 | task 96429 | n_gen =   4620, tg =  16.64 t/s, tg_3s =  18.09 t/s
226.49.235.031 I slot print_timing: id  0 | task 96429 | n_gen =   4671, tg =  16.64 t/s, tg_3s =  16.61 t/s
226.52.294.935 I slot print_timing: id  0 | task 96429 | n_gen =   4727, tg =  16.65 t/s, tg_3s =  18.30 t/s
226.55.324.414 I slot print_timing: id  0 | task 96429 | n_gen =   4774, tg =  16.64 t/s, tg_3s =  15.51 t/s
226.58.370.088 I slot print_timing: id  0 | task 96429 | n_gen =   4815, tg =  16.61 t/s, tg_3s =  13.46 t/s
227.01.457.074 I slot print_timing: id  0 | task 96429 | n_gen =   4862, tg =  16.59 t/s, tg_3s =  15.23 t/s
227.04.484.413 I slot print_timing: id  0 | task 96429 | n_gen =   4905, tg =  16.57 t/s, tg_3s =  14.20 t/s
227.07.549.396 I slot print_timing: id  0 | task 96429 | n_gen =   4947, tg =  16.54 t/s, tg_3s =  13.70 t/s
227.10.579.588 I slot print_timing: id  0 | task 96429 | n_gen =   4993, tg =  16.53 t/s, tg_3s =  15.18 t/s
227.13.660.231 I slot print_timing: id  0 | task 96429 | n_gen =   5037, tg =  16.50 t/s, tg_3s =  14.28 t/s
227.16.722.922 I slot print_timing: id  0 | task 96429 | n_gen =   5089, tg =  16.51 t/s, tg_3s =  16.98 t/s
227.19.813.198 I slot print_timing: id  0 | task 96429 | n_gen =   5128, tg =  16.47 t/s, tg_3s =  12.62 t/s
227.22.909.417 I slot print_timing: id  0 | task 96429 | n_gen =   5173, tg =  16.45 t/s, tg_3s =  14.53 t/s
227.25.959.305 I slot print_timing: id  0 | task 96429 | n_gen =   5223, tg =  16.45 t/s, tg_3s =  16.39 t/s
227.29.036.787 I slot print_timing: id  0 | task 96429 | n_gen =   5275, tg =  16.45 t/s, tg_3s =  16.90 t/s
227.32.093.263 I slot print_timing: id  0 | task 96429 | n_gen =   5314, tg =  16.42 t/s, tg_3s =  12.76 t/s
227.35.130.592 I slot print_timing: id  0 | task 96429 | n_gen =   5364, tg =  16.42 t/s, tg_3s =  16.46 t/s
227.38.224.828 I slot print_timing: id  0 | task 96429 | n_gen =   5415, tg =  16.42 t/s, tg_3s =  16.48 t/s
227.41.263.177 I slot print_timing: id  0 | task 96429 | n_gen =   5467, tg =  16.43 t/s, tg_3s =  17.11 t/s
227.44.316.539 I slot print_timing: id  0 | task 96429 | n_gen =   5515, tg =  16.42 t/s, tg_3s =  15.72 t/s
227.47.423.436 I slot print_timing: id  0 | task 96429 | n_gen =   5595, tg =  16.51 t/s, tg_3s =  25.75 t/s
227.50.439.937 I slot print_timing: id  0 | task 96429 | n_gen =   5677, tg =  16.60 t/s, tg_3s =  27.18 t/s
227.50.766.621 I slot print_timing: id  0 | task 96429 | prompt eval time =    4754.45 ms /   117 tokens (   40.64 ms per token,    24.61 tokens per second)
227.50.766.629 I slot print_timing: id  0 | task 96429 |        eval time =  342254.97 ms /  5685 tokens (   60.21 ms per token,    16.61 tokens per second)
227.50.766.630 I slot print_timing: id  0 | task 96429 |       total time =  347009.43 ms /  5802 tokens
227.50.766.631 I slot print_timing: id  0 | task 96429 |    graphs reused =      97920
227.50.766.636 I slot print_timing: id  0 | task 96429 | draft acceptance = 0.46128 ( 2728 accepted /  5914 generated), mean len =  1.92
227.50.769.631 I slot      release: id  0 | task 96429 | stop processing: n_tokens = 61097, truncated = 0
227.51.390.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.907
227.51.392.161 I slot launch_slot_: id  0 | task 99389 | processing task, is_child = 0
228.05.078.791 I slot print_timing: id  0 | task 99389 | prompt processing, n_tokens =   2048, progress = 0.97, t =   9.79 s / 209.28 tokens per second
228.15.248.149 I slot print_timing: id  0 | task 99389 | prompt processing, n_tokens =   3513, progress = 0.99, t =  20.56 s / 170.83 tokens per second
228.20.581.950 I slot print_timing: id  0 | task 99389 | prompt processing, n_tokens =   4025, progress = 1.00, t =  25.84 s / 155.74 tokens per second
228.28.329.779 I slot print_timing: id  0 | task 99389 | n_gen =    102, tg =  18.05 t/s, tg_3s =  18.22 t/s
228.31.420.172 I slot print_timing: id  0 | task 99389 | n_gen =    176, tg =  20.14 t/s, tg_3s =  23.95 t/s
228.34.427.584 I slot print_timing: id  0 | task 99389 | n_gen =    244, tg =  20.78 t/s, tg_3s =  22.61 t/s
228.37.450.468 I slot print_timing: id  0 | task 99389 | n_gen =    303, tg =  20.52 t/s, tg_3s =  19.52 t/s
228.40.506.947 I slot print_timing: id  0 | task 99389 | n_gen =    352, tg =  19.75 t/s, tg_3s =  16.03 t/s
228.43.541.139 I slot print_timing: id  0 | task 99389 | n_gen =    407, tg =  19.51 t/s, tg_3s =  18.13 t/s
228.46.583.931 I slot print_timing: id  0 | task 99389 | n_gen =    456, tg =  19.08 t/s, tg_3s =  16.10 t/s
228.49.664.654 I slot print_timing: id  0 | task 99389 | n_gen =    503, tg =  18.64 t/s, tg_3s =  15.26 t/s
228.52.671.155 I slot print_timing: id  0 | task 99389 | n_gen =    554, tg =  18.47 t/s, tg_3s =  16.96 t/s
228.55.691.852 I slot print_timing: id  0 | task 99389 | n_gen =    602, tg =  18.24 t/s, tg_3s =  15.89 t/s
228.58.735.087 I slot print_timing: id  0 | task 99389 | n_gen =    659, tg =  18.28 t/s, tg_3s =  18.73 t/s
229.01.741.461 I slot print_timing: id  0 | task 99389 | n_gen =    707, tg =  18.10 t/s, tg_3s =  15.97 t/s
229.04.794.944 I slot print_timing: id  0 | task 99389 | n_gen =    761, tg =  18.07 t/s, tg_3s =  17.68 t/s
229.07.799.931 I slot print_timing: id  0 | task 99389 | n_gen =    806, tg =  17.86 t/s, tg_3s =  14.98 t/s
229.10.853.419 I slot print_timing: id  0 | task 99389 | n_gen =    849, tg =  17.62 t/s, tg_3s =  14.08 t/s
229.13.876.588 I slot print_timing: id  0 | task 99389 | n_gen =    901, tg =  17.60 t/s, tg_3s =  17.20 t/s
229.16.923.382 I slot print_timing: id  0 | task 99389 | n_gen =    945, tg =  17.42 t/s, tg_3s =  14.44 t/s
229.19.978.308 I slot print_timing: id  0 | task 99389 | n_gen =    985, tg =  17.19 t/s, tg_3s =  13.09 t/s
229.23.002.037 I slot print_timing: id  0 | task 99389 | n_gen =   1031, tg =  17.09 t/s, tg_3s =  15.21 t/s
229.26.032.281 I slot print_timing: id  0 | task 99389 | n_gen =   1077, tg =  17.00 t/s, tg_3s =  15.18 t/s
229.29.055.005 I slot print_timing: id  0 | task 99389 | n_gen =   1146, tg =  17.26 t/s, tg_3s =  22.83 t/s
229.32.168.278 I slot print_timing: id  0 | task 99389 | n_gen =   1193, tg =  17.17 t/s, tg_3s =  15.10 t/s
229.35.226.790 I slot print_timing: id  0 | task 99389 | n_gen =   1240, tg =  17.09 t/s, tg_3s =  15.37 t/s
229.38.276.610 I slot print_timing: id  0 | task 99389 | n_gen =   1286, tg =  17.01 t/s, tg_3s =  15.08 t/s
