
  Qwen3.8-Flash-Next  UD-Q4_K_XL  (177B gesamt, ~6B aktiv, qwen4exp)

  Kontext  : 262144  (nativ, KV q8_0 = 4,38 GiB)
  Erwartung: ~86 GiB GPU, ~25 GiB Reserve
  PLE      : lazy gemappt, 26,82 GiB CPU-seitig (kostet nichts, gemessen)
  Vision   : an (mmproj-F16, 0,84 GiB)
  Reasoning: an, Stufe xhigh, Format deepseek, Budget 24000
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  Endpoint : http://127.0.0.1:8099/v1

  Laden dauert rund 150 Sekunden.

0.00.072.695 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.899 W srv  llama_server: -----------------
0.00.074.904 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.904 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.905 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.905 W srv  llama_server: -----------------
0.00.091.451 I srv    load_model: loading model 'C:\models\qwen3.8-flash-next\UD-Q4_K_XL\Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
2.32.095.256 I cmn          init: llama threadpool init, n_threads = 16
2.32.329.161 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
2.32.329.167 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
2.32.329.167 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

2.38.252.881 I srv    load_model: loaded multimodal model, 'C:\models\qwen3.8-flash-next\mmproj-F16.gguf'
2.38.414.023 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
2.38.428.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.38.428.488 I srv  llama_server: model loaded
2.38.428.502 I srv  llama_server: listening on http://127.0.0.1:8099
3.47.359.071 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
326.55.968.087 I slot print_timing: id  0 | task 206502 | n_gen =   6027, tg =  10.07 t/s, tg_3s =  10.13 t/s
326.59.059.974 I slot print_timing: id  0 | task 206502 | n_gen =   6058, tg =  10.07 t/s, tg_3s =  10.03 t/s
326.59.363.542 I slot print_timing: id  0 | task 206502 | prompt eval time =   14771.34 ms /  1614 tokens (    9.15 ms per token,   109.27 tokens per second)
326.59.363.548 I slot print_timing: id  0 | task 206502 |        eval time =  601623.72 ms /  6061 tokens (   99.28 ms per token,    10.07 tokens per second)
326.59.363.549 I slot print_timing: id  0 | task 206502 |       total time =  616395.06 ms /  7675 tokens
326.59.363.550 I slot print_timing: id  0 | task 206502 |    graphs reused =     211230
326.59.367.553 I slot      release: id  0 | task 206502 | stop processing: n_tokens = 103914, truncated = 0
326.59.979.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.942
326.59.981.234 I slot launch_slot_: id  0 | task 212566 | processing task, is_child = 0
327.04.266.065 I slot print_timing: id  0 | task 212566 | prompt processing, n_tokens =    725, progress = 0.99, t =   4.28 s / 169.20 tokens per second
327.07.137.671 I slot print_timing: id  0 | task 212566 | prompt processing, n_tokens =   1237, progress = 1.00, t =   7.16 s / 172.85 tokens per second
327.21.937.742 I slot print_timing: id  0 | task 212566 | n_gen =    100, tg =  10.41 t/s, tg_3s =  10.51 t/s
327.24.975.684 I slot print_timing: id  0 | task 212566 | n_gen =    131, tg =  10.36 t/s, tg_3s =  10.20 t/s
327.28.022.030 I slot print_timing: id  0 | task 212566 | n_gen =    162, tg =  10.32 t/s, tg_3s =  10.18 t/s
327.31.094.429 I slot print_timing: id  0 | task 212566 | n_gen =    194, tg =  10.34 t/s, tg_3s =  10.42 t/s
327.34.178.992 I slot print_timing: id  0 | task 212566 | n_gen =    226, tg =  10.34 t/s, tg_3s =  10.37 t/s
327.37.267.534 I slot print_timing: id  0 | task 212566 | n_gen =    258, tg =  10.34 t/s, tg_3s =  10.36 t/s
327.40.300.215 I slot print_timing: id  0 | task 212566 | n_gen =    289, tg =  10.33 t/s, tg_3s =  10.22 t/s
327.43.303.820 I slot print_timing: id  0 | task 212566 | n_gen =    320, tg =  10.33 t/s, tg_3s =  10.32 t/s
327.46.367.418 I slot print_timing: id  0 | task 212566 | n_gen =    352, tg =  10.34 t/s, tg_3s =  10.45 t/s
327.49.384.550 I slot print_timing: id  0 | task 212566 | n_gen =    383, tg =  10.34 t/s, tg_3s =  10.27 t/s
327.52.459.962 I slot print_timing: id  0 | task 212566 | n_gen =    415, tg =  10.34 t/s, tg_3s =  10.41 t/s
327.55.488.249 I slot print_timing: id  0 | task 212566 | n_gen =    446, tg =  10.33 t/s, tg_3s =  10.24 t/s
327.58.519.628 I slot print_timing: id  0 | task 212566 | n_gen =    477, tg =  10.33 t/s, tg_3s =  10.23 t/s
328.01.609.837 I slot print_timing: id  0 | task 212566 | n_gen =    509, tg =  10.33 t/s, tg_3s =  10.36 t/s
328.04.640.001 I slot print_timing: id  0 | task 212566 | n_gen =    540, tg =  10.32 t/s, tg_3s =  10.23 t/s
328.07.772.490 I slot print_timing: id  0 | task 212566 | n_gen =    572, tg =  10.32 t/s, tg_3s =  10.22 t/s
328.10.857.460 I slot print_timing: id  0 | task 212566 | n_gen =    604, tg =  10.32 t/s, tg_3s =  10.37 t/s
328.13.880.808 I slot print_timing: id  0 | task 212566 | n_gen =    635, tg =  10.32 t/s, tg_3s =  10.25 t/s
328.16.967.522 I slot print_timing: id  0 | task 212566 | n_gen =    667, tg =  10.32 t/s, tg_3s =  10.37 t/s
328.20.008.580 I slot print_timing: id  0 | task 212566 | n_gen =    698, tg =  10.31 t/s, tg_3s =  10.19 t/s
328.23.033.773 I slot print_timing: id  0 | task 212566 | n_gen =    729, tg =  10.31 t/s, tg_3s =  10.25 t/s
328.26.110.181 I slot print_timing: id  0 | task 212566 | n_gen =    761, tg =  10.31 t/s, tg_3s =  10.40 t/s
328.29.135.452 I slot print_timing: id  0 | task 212566 | n_gen =    792, tg =  10.31 t/s, tg_3s =  10.25 t/s
328.32.137.201 I slot print_timing: id  0 | task 212566 | n_gen =    823, tg =  10.31 t/s, tg_3s =  10.33 t/s
328.35.149.972 I slot print_timing: id  0 | task 212566 | n_gen =    854, tg =  10.31 t/s, tg_3s =  10.29 t/s
328.38.200.878 I slot print_timing: id  0 | task 212566 | n_gen =    885, tg =  10.31 t/s, tg_3s =  10.16 t/s
328.41.283.425 I slot print_timing: id  0 | task 212566 | n_gen =    917, tg =  10.31 t/s, tg_3s =  10.38 t/s
328.44.302.736 I slot print_timing: id  0 | task 212566 | n_gen =    948, tg =  10.31 t/s, tg_3s =  10.27 t/s
328.47.378.094 I slot print_timing: id  0 | task 212566 | n_gen =    980, tg =  10.31 t/s, tg_3s =  10.41 t/s
328.50.432.459 I slot print_timing: id  0 | task 212566 | n_gen =   1011, tg =  10.31 t/s, tg_3s =  10.15 t/s
328.53.451.892 I slot print_timing: id  0 | task 212566 | n_gen =   1042, tg =  10.30 t/s, tg_3s =  10.27 t/s
328.56.544.190 I slot print_timing: id  0 | task 212566 | n_gen =   1074, tg =  10.31 t/s, tg_3s =  10.35 t/s
328.59.587.238 I slot print_timing: id  0 | task 212566 | n_gen =   1105, tg =  10.30 t/s, tg_3s =  10.19 t/s
329.02.590.763 I slot print_timing: id  0 | task 212566 | n_gen =   1136, tg =  10.30 t/s, tg_3s =  10.32 t/s
329.05.631.761 I slot print_timing: id  0 | task 212566 | n_gen =   1167, tg =  10.30 t/s, tg_3s =  10.19 t/s
329.08.662.783 I slot print_timing: id  0 | task 212566 | n_gen =   1198, tg =  10.30 t/s, tg_3s =  10.23 t/s
329.11.755.009 I slot print_timing: id  0 | task 212566 | n_gen =   1230, tg =  10.30 t/s, tg_3s =  10.35 t/s
329.14.769.179 I slot print_timing: id  0 | task 212566 | n_gen =   1261, tg =  10.30 t/s, tg_3s =  10.28 t/s
329.17.858.534 I slot print_timing: id  0 | task 212566 | n_gen =   1293, tg =  10.30 t/s, tg_3s =  10.36 t/s
329.20.889.795 I slot print_timing: id  0 | task 212566 | n_gen =   1324, tg =  10.30 t/s, tg_3s =  10.23 t/s
329.23.950.492 I slot print_timing: id  0 | task 212566 | n_gen =   1355, tg =  10.29 t/s, tg_3s =  10.13 t/s
329.26.951.629 I slot print_timing: id  0 | task 212566 | n_gen =   1386, tg =  10.30 t/s, tg_3s =  10.33 t/s
329.29.968.487 I slot print_timing: id  0 | task 212566 | n_gen =   1417, tg =  10.29 t/s, tg_3s =  10.28 t/s
329.33.061.907 I slot print_timing: id  0 | task 212566 | n_gen =   1449, tg =  10.30 t/s, tg_3s =  10.34 t/s
329.36.116.687 I slot print_timing: id  0 | task 212566 | n_gen =   1480, tg =  10.29 t/s, tg_3s =  10.15 t/s
329.39.139.701 I slot print_timing: id  0 | task 212566 | n_gen =   1511, tg =  10.29 t/s, tg_3s =  10.25 t/s
329.42.233.589 I slot print_timing: id  0 | task 212566 | n_gen =   1543, tg =  10.29 t/s, tg_3s =  10.34 t/s
329.45.287.058 I slot print_timing: id  0 | task 212566 | n_gen =   1574, tg =  10.29 t/s, tg_3s =  10.15 t/s
329.48.379.018 I slot print_timing: id  0 | task 212566 | n_gen =   1606, tg =  10.29 t/s, tg_3s =  10.35 t/s
329.51.416.561 I slot print_timing: id  0 | task 212566 | n_gen =   1637, tg =  10.29 t/s, tg_3s =  10.21 t/s
329.54.480.961 I slot print_timing: id  0 | task 212566 | n_gen =   1668, tg =  10.29 t/s, tg_3s =  10.12 t/s
329.57.481.191 I slot print_timing: id  0 | task 212566 | n_gen =   1699, tg =  10.29 t/s, tg_3s =  10.33 t/s
330.00.517.440 I slot print_timing: id  0 | task 212566 | n_gen =   1730, tg =  10.29 t/s, tg_3s =  10.21 t/s
330.03.606.432 I slot print_timing: id  0 | task 212566 | n_gen =   1762, tg =  10.29 t/s, tg_3s =  10.36 t/s
330.06.654.049 I slot print_timing: id  0 | task 212566 | n_gen =   1793, tg =  10.29 t/s, tg_3s =  10.17 t/s
330.09.690.274 I slot print_timing: id  0 | task 212566 | n_gen =   1824, tg =  10.28 t/s, tg_3s =  10.21 t/s
330.12.700.302 I slot print_timing: id  0 | task 212566 | n_gen =   1855, tg =  10.28 t/s, tg_3s =  10.30 t/s
330.15.748.905 I slot print_timing: id  0 | task 212566 | n_gen =   1886, tg =  10.28 t/s, tg_3s =  10.17 t/s
330.18.842.598 I slot print_timing: id  0 | task 212566 | n_gen =   1918, tg =  10.28 t/s, tg_3s =  10.34 t/s
330.21.876.434 I slot print_timing: id  0 | task 212566 | n_gen =   1949, tg =  10.28 t/s, tg_3s =  10.22 t/s
330.24.919.781 I slot print_timing: id  0 | task 212566 | n_gen =   1980, tg =  10.28 t/s, tg_3s =  10.19 t/s
330.28.011.453 I slot print_timing: id  0 | task 212566 | n_gen =   2012, tg =  10.28 t/s, tg_3s =  10.35 t/s
330.31.039.992 I slot print_timing: id  0 | task 212566 | n_gen =   2043, tg =  10.28 t/s, tg_3s =  10.24 t/s
330.34.081.079 I slot print_timing: id  0 | task 212566 | n_gen =   2074, tg =  10.28 t/s, tg_3s =  10.19 t/s
330.37.167.484 I slot print_timing: id  0 | task 212566 | n_gen =   2106, tg =  10.28 t/s, tg_3s =  10.37 t/s
330.40.220.525 I slot print_timing: id  0 | task 212566 | n_gen =   2137, tg =  10.28 t/s, tg_3s =  10.15 t/s
330.43.247.995 I slot print_timing: id  0 | task 212566 | n_gen =   2168, tg =  10.28 t/s, tg_3s =  10.24 t/s
330.46.258.252 I slot print_timing: id  0 | task 212566 | n_gen =   2198, tg =  10.27 t/s, tg_3s =   9.97 t/s
330.49.279.772 I slot print_timing: id  0 | task 212566 | n_gen =   2228, tg =  10.27 t/s, tg_3s =   9.93 t/s
330.52.330.579 I slot print_timing: id  0 | task 212566 | n_gen =   2259, tg =  10.27 t/s, tg_3s =  10.16 t/s
330.55.342.681 I slot print_timing: id  0 | task 212566 | n_gen =   2289, tg =  10.26 t/s, tg_3s =   9.96 t/s
330.58.415.369 I slot print_timing: id  0 | task 212566 | n_gen =   2320, tg =  10.26 t/s, tg_3s =  10.09 t/s
331.01.466.117 I slot print_timing: id  0 | task 212566 | n_gen =   2350, tg =  10.26 t/s, tg_3s =   9.83 t/s
331.04.474.069 I slot print_timing: id  0 | task 212566 | n_gen =   2380, tg =  10.25 t/s, tg_3s =   9.97 t/s
331.07.531.568 I slot print_timing: id  0 | task 212566 | n_gen =   2411, tg =  10.25 t/s, tg_3s =  10.14 t/s
331.10.594.851 I slot print_timing: id  0 | task 212566 | n_gen =   2441, tg =  10.24 t/s, tg_3s =   9.79 t/s
331.13.691.294 I slot print_timing: id  0 | task 212566 | n_gen =   2472, tg =  10.24 t/s, tg_3s =  10.01 t/s
331.16.763.205 I slot print_timing: id  0 | task 212566 | n_gen =   2502, tg =  10.24 t/s, tg_3s =   9.77 t/s
331.19.805.921 I slot print_timing: id  0 | task 212566 | n_gen =   2532, tg =  10.23 t/s, tg_3s =   9.86 t/s
331.22.897.694 I slot print_timing: id  0 | task 212566 | n_gen =   2563, tg =  10.23 t/s, tg_3s =  10.03 t/s
331.25.968.430 I slot print_timing: id  0 | task 212566 | n_gen =   2593, tg =  10.22 t/s, tg_3s =   9.77 t/s
331.29.026.622 I slot print_timing: id  0 | task 212566 | n_gen =   2624, tg =  10.22 t/s, tg_3s =  10.14 t/s
331.32.043.153 I slot print_timing: id  0 | task 212566 | n_gen =   2654, tg =  10.22 t/s, tg_3s =   9.95 t/s
331.35.048.551 I slot print_timing: id  0 | task 212566 | n_gen =   2684, tg =  10.22 t/s, tg_3s =   9.98 t/s
331.38.058.112 I slot print_timing: id  0 | task 212566 | n_gen =   2714, tg =  10.21 t/s, tg_3s =   9.97 t/s
331.41.125.791 I slot print_timing: id  0 | task 212566 | n_gen =   2744, tg =  10.21 t/s, tg_3s =   9.78 t/s
331.44.134.059 I slot print_timing: id  0 | task 212566 | n_gen =   2774, tg =  10.21 t/s, tg_3s =   9.97 t/s
331.47.215.732 I slot print_timing: id  0 | task 212566 | n_gen =   2804, tg =  10.20 t/s, tg_3s =   9.73 t/s
331.50.254.565 I slot print_timing: id  0 | task 212566 | n_gen =   2834, tg =  10.20 t/s, tg_3s =   9.87 t/s
331.53.258.130 I slot print_timing: id  0 | task 212566 | n_gen =   2864, tg =  10.19 t/s, tg_3s =   9.99 t/s
331.56.288.296 I slot print_timing: id  0 | task 212566 | n_gen =   2894, tg =  10.19 t/s, tg_3s =   9.90 t/s
331.59.306.674 I slot print_timing: id  0 | task 212566 | n_gen =   2924, tg =  10.19 t/s, tg_3s =   9.94 t/s
332.02.349.478 I slot print_timing: id  0 | task 212566 | n_gen =   2954, tg =  10.19 t/s, tg_3s =   9.86 t/s
332.05.384.229 I slot print_timing: id  0 | task 212566 | n_gen =   2984, tg =  10.18 t/s, tg_3s =   9.89 t/s
332.08.418.971 I slot print_timing: id  0 | task 212566 | n_gen =   3014, tg =  10.18 t/s, tg_3s =   9.89 t/s
332.11.458.175 I slot print_timing: id  0 | task 212566 | n_gen =   3044, tg =  10.18 t/s, tg_3s =   9.87 t/s
332.14.526.104 I slot print_timing: id  0 | task 212566 | n_gen =   3075, tg =  10.18 t/s, tg_3s =  10.10 t/s
332.17.531.374 I slot print_timing: id  0 | task 212566 | n_gen =   3105, tg =  10.17 t/s, tg_3s =   9.98 t/s
332.20.547.498 I slot print_timing: id  0 | task 212566 | n_gen =   3135, tg =  10.17 t/s, tg_3s =   9.95 t/s
332.23.572.266 I slot print_timing: id  0 | task 212566 | n_gen =   3165, tg =  10.17 t/s, tg_3s =   9.92 t/s
332.26.602.261 I slot print_timing: id  0 | task 212566 | n_gen =   3195, tg =  10.17 t/s, tg_3s =   9.90 t/s
332.29.664.441 I slot print_timing: id  0 | task 212566 | n_gen =   3226, tg =  10.17 t/s, tg_3s =  10.12 t/s
332.32.705.221 I slot print_timing: id  0 | task 212566 | n_gen =   3256, tg =  10.16 t/s, tg_3s =   9.87 t/s
332.34.190.650 I slot print_timing: id  0 | task 212566 | prompt eval time =   12442.23 ms /  1241 tokens (   10.03 ms per token,    99.74 tokens per second)
332.34.190.658 I slot print_timing: id  0 | task 212566 |        eval time =  321767.15 ms /  3271 tokens (   98.40 ms per token,    10.16 tokens per second)
332.34.190.659 I slot print_timing: id  0 | task 212566 |       total time =  334209.38 ms /  4512 tokens
332.34.190.660 I slot print_timing: id  0 | task 212566 |    graphs reused =     214487
332.34.194.453 I slot      release: id  0 | task 212566 | stop processing: n_tokens = 102361, truncated = 0
332.34.922.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.968
332.34.924.407 I slot launch_slot_: id  0 | task 215840 | processing task, is_child = 0
332.49.344.474 I slot print_timing: id  0 | task 215840 | n_gen =    100, tg =  10.14 t/s, tg_3s =  10.24 t/s
332.52.373.822 I slot print_timing: id  0 | task 215840 | n_gen =    131, tg =  10.16 t/s, tg_3s =  10.23 t/s
332.55.454.493 I slot print_timing: id  0 | task 215840 | n_gen =    163, tg =  10.20 t/s, tg_3s =  10.39 t/s
332.58.491.504 I slot print_timing: id  0 | task 215840 | n_gen =    194, tg =  10.20 t/s, tg_3s =  10.21 t/s
333.01.534.238 I slot print_timing: id  0 | task 215840 | n_gen =    225, tg =  10.20 t/s, tg_3s =  10.19 t/s
333.04.538.791 I slot print_timing: id  0 | task 215840 | n_gen =    256, tg =  10.22 t/s, tg_3s =  10.32 t/s
333.07.603.769 I slot print_timing: id  0 | task 215840 | n_gen =    287, tg =  10.21 t/s, tg_3s =  10.11 t/s
333.10.630.785 I slot print_timing: id  0 | task 215840 | n_gen =    318, tg =  10.21 t/s, tg_3s =  10.24 t/s
333.13.634.755 I slot print_timing: id  0 | task 215840 | n_gen =    348, tg =  10.19 t/s, tg_3s =   9.99 t/s
333.16.683.518 I slot print_timing: id  0 | task 215840 | n_gen =    378, tg =  10.16 t/s, tg_3s =   9.84 t/s
333.19.709.861 I slot print_timing: id  0 | task 215840 | n_gen =    409, tg =  10.17 t/s, tg_3s =  10.24 t/s
333.22.786.829 I slot print_timing: id  0 | task 215840 | n_gen =    440, tg =  10.16 t/s, tg_3s =  10.07 t/s
333.25.808.656 I slot print_timing: id  0 | task 215840 | n_gen =    471, tg =  10.17 t/s, tg_3s =  10.26 t/s
333.28.875.581 I slot print_timing: id  0 | task 215840 | n_gen =    502, tg =  10.16 t/s, tg_3s =  10.11 t/s
333.31.954.342 I slot print_timing: id  0 | task 215840 | n_gen =    533, tg =  10.16 t/s, tg_3s =  10.07 t/s
333.35.001.375 I slot print_timing: id  0 | task 215840 | n_gen =    564, tg =  10.16 t/s, tg_3s =  10.17 t/s
333.38.085.208 I slot print_timing: id  0 | task 215840 | n_gen =    595, tg =  10.15 t/s, tg_3s =  10.05 t/s
333.41.013.383 I slot print_timing: id  0 | task 215840 | prompt eval time =    4654.51 ms /   324 tokens (   14.37 ms per token,    69.61 tokens per second)
333.41.013.415 I slot print_timing: id  0 | task 215840 |        eval time =   61434.39 ms /   625 tokens (   98.45 ms per token,    10.16 tokens per second)
333.41.013.431 I slot print_timing: id  0 | task 215840 |       total time =   66088.90 ms /   949 tokens
333.41.013.433 I slot print_timing: id  0 | task 215840 |    graphs reused =     215108
333.41.016.977 I slot      release: id  0 | task 215840 | stop processing: n_tokens = 100035, truncated = 0
333.41.763.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.994
333.41.765.242 I slot launch_slot_: id  0 | task 216467 | processing task, is_child = 0
333.58.485.885 I slot print_timing: id  0 | task 216467 | n_gen =    100, tg =  10.13 t/s, tg_3s =  10.23 t/s
334.01.554.332 I slot print_timing: id  0 | task 216467 | n_gen =    132, tg =  10.20 t/s, tg_3s =  10.43 t/s
334.04.611.679 I slot print_timing: id  0 | task 216467 | n_gen =    163, tg =  10.19 t/s, tg_3s =  10.14 t/s
334.07.620.944 I slot print_timing: id  0 | task 216467 | n_gen =    194, tg =  10.21 t/s, tg_3s =  10.30 t/s
334.10.702.669 I slot print_timing: id  0 | task 216467 | n_gen =    226, tg =  10.23 t/s, tg_3s =  10.38 t/s
334.13.642.755 I slot print_timing: id  0 | task 216467 | prompt eval time =    6946.72 ms /   558 tokens (   12.45 ms per token,    80.33 tokens per second)
334.13.642.762 I slot print_timing: id  0 | task 216467 |        eval time =   24930.75 ms /   256 tokens (   97.77 ms per token,    10.23 tokens per second)
334.13.642.763 I slot print_timing: id  0 | task 216467 |       total time =   31877.47 ms /   814 tokens
334.13.642.764 I slot print_timing: id  0 | task 216467 |    graphs reused =     215361
334.13.646.099 I slot      release: id  0 | task 216467 | stop processing: n_tokens = 100220, truncated = 0
334.14.332.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.997
334.14.334.062 I slot launch_slot_: id  0 | task 216726 | processing task, is_child = 0
334.15.249.937 W slot create_check: id  0 | task 216726 | erasing old context checkpoint (pos_min = 89286, pos_max = 89286, n_tokens = 89287, size = 112.571 MiB)
334.28.230.180 I slot print_timing: id  0 | task 216726 | n_gen =    100, tg =  10.27 t/s, tg_3s =  10.37 t/s
334.31.236.621 I slot print_timing: id  0 | task 216726 | n_gen =    131, tg =  10.28 t/s, tg_3s =  10.31 t/s
334.34.295.163 I slot print_timing: id  0 | task 216726 | n_gen =    162, tg =  10.25 t/s, tg_3s =  10.14 t/s
334.37.420.475 I slot print_timing: id  0 | task 216726 | n_gen =    194, tg =  10.25 t/s, tg_3s =  10.24 t/s
334.40.513.184 I slot print_timing: id  0 | task 216726 | n_gen =    226, tg =  10.26 t/s, tg_3s =  10.35 t/s
334.43.552.742 I slot print_timing: id  0 | task 216726 | n_gen =    257, tg =  10.26 t/s, tg_3s =  10.20 t/s
334.46.634.293 I slot print_timing: id  0 | task 216726 | n_gen =    289, tg =  10.27 t/s, tg_3s =  10.38 t/s
334.49.637.251 I slot print_timing: id  0 | task 216726 | n_gen =    320, tg =  10.27 t/s, tg_3s =  10.32 t/s
334.52.673.767 I slot print_timing: id  0 | task 216726 | n_gen =    351, tg =  10.27 t/s, tg_3s =  10.21 t/s
334.55.677.059 I slot print_timing: id  0 | task 216726 | n_gen =    382, tg =  10.27 t/s, tg_3s =  10.32 t/s
334.58.724.414 I slot print_timing: id  0 | task 216726 | n_gen =    413, tg =  10.27 t/s, tg_3s =  10.17 t/s
335.01.727.788 I slot print_timing: id  0 | task 216726 | n_gen =    444, tg =  10.27 t/s, tg_3s =  10.32 t/s
335.04.763.949 I slot print_timing: id  0 | task 216726 | n_gen =    475, tg =  10.27 t/s, tg_3s =  10.21 t/s
335.07.803.930 I slot print_timing: id  0 | task 216726 | n_gen =    506, tg =  10.26 t/s, tg_3s =  10.20 t/s
335.10.810.714 I slot print_timing: id  0 | task 216726 | n_gen =    537, tg =  10.26 t/s, tg_3s =  10.31 t/s
335.13.852.024 I slot print_timing: id  0 | task 216726 | n_gen =    568, tg =  10.26 t/s, tg_3s =  10.19 t/s
335.16.858.609 I slot print_timing: id  0 | task 216726 | n_gen =    599, tg =  10.26 t/s, tg_3s =  10.31 t/s
335.19.896.913 I slot print_timing: id  0 | task 216726 | n_gen =    630, tg =  10.26 t/s, tg_3s =  10.20 t/s
335.22.952.347 I slot print_timing: id  0 | task 216726 | n_gen =    661, tg =  10.25 t/s, tg_3s =  10.15 t/s
335.26.034.609 I slot print_timing: id  0 | task 216726 | n_gen =    693, tg =  10.26 t/s, tg_3s =  10.38 t/s
335.29.072.348 I slot print_timing: id  0 | task 216726 | n_gen =    724, tg =  10.26 t/s, tg_3s =  10.20 t/s
335.32.072.427 I slot print_timing: id  0 | task 216726 | n_gen =    755, tg =  10.26 t/s, tg_3s =  10.33 t/s
335.35.108.155 I slot print_timing: id  0 | task 216726 | n_gen =    786, tg =  10.26 t/s, tg_3s =  10.21 t/s
335.38.163.406 I slot print_timing: id  0 | task 216726 | n_gen =    817, tg =  10.25 t/s, tg_3s =  10.15 t/s
335.41.244.895 I slot print_timing: id  0 | task 216726 | n_gen =    849, tg =  10.26 t/s, tg_3s =  10.38 t/s
335.44.271.738 I slot print_timing: id  0 | task 216726 | n_gen =    880, tg =  10.26 t/s, tg_3s =  10.24 t/s
335.47.348.048 I slot print_timing: id  0 | task 216726 | n_gen =    912, tg =  10.26 t/s, tg_3s =  10.40 t/s
335.50.410.223 I slot print_timing: id  0 | task 216726 | n_gen =    943, tg =  10.26 t/s, tg_3s =  10.12 t/s
335.53.462.111 I slot print_timing: id  0 | task 216726 | n_gen =    974, tg =  10.26 t/s, tg_3s =  10.16 t/s
335.56.556.956 I slot print_timing: id  0 | task 216726 | n_gen =   1006, tg =  10.26 t/s, tg_3s =  10.34 t/s
335.59.644.469 I slot print_timing: id  0 | task 216726 | n_gen =   1037, tg =  10.25 t/s, tg_3s =  10.04 t/s
336.02.680.369 I slot print_timing: id  0 | task 216726 | n_gen =   1068, tg =  10.25 t/s, tg_3s =  10.21 t/s
336.05.683.888 I slot print_timing: id  0 | task 216726 | n_gen =   1098, tg =  10.24 t/s, tg_3s =   9.99 t/s
336.08.743.537 I slot print_timing: id  0 | task 216726 | n_gen =   1129, tg =  10.24 t/s, tg_3s =  10.13 t/s
336.11.764.846 I slot print_timing: id  0 | task 216726 | n_gen =   1160, tg =  10.24 t/s, tg_3s =  10.26 t/s
336.14.848.823 I slot print_timing: id  0 | task 216726 | n_gen =   1191, tg =  10.24 t/s, tg_3s =  10.05 t/s
336.17.857.667 I slot print_timing: id  0 | task 216726 | n_gen =   1222, tg =  10.24 t/s, tg_3s =  10.30 t/s
336.20.892.529 I slot print_timing: id  0 | task 216726 | n_gen =   1252, tg =  10.23 t/s, tg_3s =   9.89 t/s
336.23.939.307 I slot print_timing: id  0 | task 216726 | n_gen =   1283, tg =  10.23 t/s, tg_3s =  10.17 t/s
336.26.958.104 I slot print_timing: id  0 | task 216726 | n_gen =   1314, tg =  10.23 t/s, tg_3s =  10.27 t/s
336.30.022.905 I slot print_timing: id  0 | task 216726 | n_gen =   1345, tg =  10.23 t/s, tg_3s =  10.11 t/s
336.33.035.240 I slot print_timing: id  0 | task 216726 | n_gen =   1376, tg =  10.23 t/s, tg_3s =  10.29 t/s
336.36.088.811 I slot print_timing: id  0 | task 216726 | n_gen =   1407, tg =  10.23 t/s, tg_3s =  10.15 t/s
336.39.159.957 I slot print_timing: id  0 | task 216726 | n_gen =   1438, tg =  10.22 t/s, tg_3s =  10.09 t/s
336.42.185.786 I slot print_timing: id  0 | task 216726 | n_gen =   1469, tg =  10.22 t/s, tg_3s =  10.25 t/s
336.45.244.570 I slot print_timing: id  0 | task 216726 | n_gen =   1500, tg =  10.22 t/s, tg_3s =  10.13 t/s
336.48.282.939 I slot print_timing: id  0 | task 216726 | n_gen =   1531, tg =  10.22 t/s, tg_3s =  10.20 t/s
336.51.373.611 I slot print_timing: id  0 | task 216726 | n_gen =   1562, tg =  10.22 t/s, tg_3s =  10.03 t/s
336.54.378.836 I slot print_timing: id  0 | task 216726 | n_gen =   1592, tg =  10.21 t/s, tg_3s =   9.98 t/s
336.57.402.555 I slot print_timing: id  0 | task 216726 | n_gen =   1623, tg =  10.21 t/s, tg_3s =  10.25 t/s
337.00.423.702 I slot print_timing: id  0 | task 216726 | n_gen =   1653, tg =  10.21 t/s, tg_3s =   9.93 t/s
337.03.509.062 I slot print_timing: id  0 | task 216726 | n_gen =   1684, tg =  10.21 t/s, tg_3s =  10.05 t/s
