 Qwen3.8-Flash-Next  UD-Q4_K_XL  (177B gesamt, ~6B aktiv, qwen4exp)

  Kontext  : 131072  (KV q8_0 = 2,19 GiB; nativ waeren 262144)
  Erwartung: ~94,0 GiB GPU, ~17,6 GiB Reserve  (aus 96,2 bei 262k)
  PLE      : lazy gemappt, 26,82 GiB CPU-seitig (kostet nichts, gemessen)
  Vision   : an (mmproj-F16, 0,84 GiB)
  MTP      : an, Shared-Q8_0, n-max 2  (gemessen 1,84-2,13x Decode)
  Prefill  : gemessen 202,6 t/s bei 32.768, 177,3 t/s bei 65.536
  Reasoning: an, Stufe xhigh, Format deepseek, Budget 12000
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  Endpoint : http://127.0.0.1:8099/v1

  Laden dauert rund 165 Sekunden.

0.00.079.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.906 W srv  llama_server: -----------------
0.00.079.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.909 W srv  llama_server: -----------------
0.00.086.331 I srv    load_model: loading model 'C:\models\qwen3.8-flash-next\UD-Q4_K_XL\Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
2.20.163.694 I cmn          init: llama threadpool init, n_threads = 16
2.20.476.404 I common_speculative_init_result: loading draft model 'C:\models\qwen3.8-flash-next\MTP\mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
2.26.342.742 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
2.26.342.880 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
2.26.342.883 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

2.31.244.584 I srv    load_model: loaded multimodal model, 'C:\models\qwen3.8-flash-next\mmproj-F16.gguf'
2.31.471.189 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
2.31.528.421 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.31.529.100 I srv  llama_server: model loaded
2.31.529.108 I srv  llama_server: listening on http://127.0.0.1:8099
7.16.241.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
733.09.439.672 I slot print_timing: id  0 | task 310898 | n_gen =   1000, tg =  23.71 t/s, tg_3s =  25.74 t/s
733.12.494.847 I slot print_timing: id  0 | task 310898 | n_gen =   1079, tg =  23.85 t/s, tg_3s =  25.86 t/s
733.15.624.846 I slot print_timing: id  0 | task 310898 | n_gen =   1154, tg =  23.86 t/s, tg_3s =  23.96 t/s
733.18.662.075 I slot print_timing: id  0 | task 310898 | n_gen =   1234, tg =  24.01 t/s, tg_3s =  26.34 t/s
733.21.753.152 I slot print_timing: id  0 | task 310898 | n_gen =   1315, tg =  24.13 t/s, tg_3s =  26.20 t/s
733.24.803.710 I slot print_timing: id  0 | task 310898 | n_gen =   1391, tg =  24.17 t/s, tg_3s =  24.91 t/s
733.27.901.900 I slot print_timing: id  0 | task 310898 | n_gen =   1468, tg =  24.21 t/s, tg_3s =  24.85 t/s
733.30.989.475 I slot print_timing: id  0 | task 310898 | n_gen =   1544, tg =  24.23 t/s, tg_3s =  24.61 t/s
733.34.001.413 I slot print_timing: id  0 | task 310898 | n_gen =   1622, tg =  24.30 t/s, tg_3s =  25.90 t/s
733.37.050.006 I slot print_timing: id  0 | task 310898 | n_gen =   1701, tg =  24.37 t/s, tg_3s =  25.91 t/s
733.40.094.209 I slot print_timing: id  0 | task 310898 | n_gen =   1780, tg =  24.44 t/s, tg_3s =  25.95 t/s
733.43.167.641 I slot print_timing: id  0 | task 310898 | n_gen =   1859, tg =  24.49 t/s, tg_3s =  25.70 t/s
733.46.255.033 I slot print_timing: id  0 | task 310898 | n_gen =   1939, tg =  24.55 t/s, tg_3s =  25.91 t/s
733.49.337.133 I slot print_timing: id  0 | task 310898 | n_gen =   2013, tg =  24.53 t/s, tg_3s =  24.01 t/s
733.52.428.893 I slot print_timing: id  0 | task 310898 | n_gen =   2090, tg =  24.54 t/s, tg_3s =  24.90 t/s
733.53.699.668 I slot print_timing: id  0 | task 310898 | prompt eval time =    6335.56 ms /   376 tokens (   16.85 ms per token,    59.35 tokens per second)
733.53.699.680 I slot print_timing: id  0 | task 310898 |        eval time =   86395.99 ms /  2121 tokens (   40.75 ms per token,    24.54 tokens per second)
733.53.699.682 I slot print_timing: id  0 | task 310898 |       total time =   92731.56 ms /  2497 tokens
733.53.699.683 I slot print_timing: id  0 | task 310898 |    graphs reused =     307213
733.53.699.688 I slot print_timing: id  0 | task 310898 | draft acceptance = 0.89422 ( 1361 accepted /  1522 generated), mean len =  2.79
733.53.702.546 I slot      release: id  0 | task 310898 | stop processing: n_tokens = 65536, truncated = 0
733.54.465.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.968
733.54.467.274 I slot launch_slot_: id  0 | task 311662 | processing task, is_child = 0
734.05.981.774 I slot print_timing: id  0 | task 311662 | prompt processing, n_tokens =   1563, progress = 0.99, t =  10.25 s / 152.44 tokens per second
734.11.313.757 I slot print_timing: id  0 | task 311662 | prompt processing, n_tokens =   2075, progress = 1.00, t =  13.48 s / 153.94 tokens per second
734.18.556.739 I slot print_timing: id  0 | task 311662 | n_gen =    100, tg =  19.98 t/s, tg_3s =  20.18 t/s
734.21.701.937 I slot print_timing: id  0 | task 311662 | n_gen =    161, tg =  19.75 t/s, tg_3s =  19.39 t/s
734.24.789.089 I slot print_timing: id  0 | task 311662 | n_gen =    238, tg =  21.18 t/s, tg_3s =  24.94 t/s
734.27.825.461 I slot print_timing: id  0 | task 311662 | n_gen =    319, tg =  22.36 t/s, tg_3s =  26.68 t/s
734.30.931.396 I slot print_timing: id  0 | task 311662 | n_gen =    403, tg =  23.20 t/s, tg_3s =  27.05 t/s
734.32.717.625 I slot print_timing: id  0 | task 311662 | prompt eval time =   19133.94 ms /  2079 tokens (    9.20 ms per token,   108.66 tokens per second)
734.32.717.634 I slot print_timing: id  0 | task 311662 |        eval time =   19116.17 ms /   446 tokens (   42.96 ms per token,    23.28 tokens per second)
734.32.717.635 I slot print_timing: id  0 | task 311662 |       total time =   38250.11 ms /  2525 tokens
734.32.717.636 I slot print_timing: id  0 | task 311662 |    graphs reused =     307377
734.32.717.642 I slot print_timing: id  0 | task 311662 | draft acceptance = 0.83832 (  280 accepted /   334 generated), mean len =  2.68
734.32.720.311 I slot      release: id  0 | task 311662 | stop processing: n_tokens = 65936, truncated = 0
734.33.325.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.993
734.33.327.647 I slot launch_slot_: id  0 | task 311833 | processing task, is_child = 0
734.37.653.253 W slot create_check: id  0 | task 311833 | erasing old context checkpoint (pos_min = 56104, pos_max = 56104, n_tokens = 56105, size = 223.435 MiB)
734.44.350.815 I slot print_timing: id  0 | task 311833 | n_gen =    101, tg =  22.03 t/s, tg_3s =  22.25 t/s
734.47.429.463 I slot print_timing: id  0 | task 311833 | n_gen =    159, tg =  20.74 t/s, tg_3s =  18.84 t/s
734.50.536.105 I slot print_timing: id  0 | task 311833 | n_gen =    229, tg =  21.26 t/s, tg_3s =  22.53 t/s
734.53.644.010 I slot print_timing: id  0 | task 311833 | n_gen =    310, tg =  22.34 t/s, tg_3s =  26.06 t/s
734.54.750.998 I slot print_timing: id  0 | task 311833 | prompt eval time =    6483.42 ms /   332 tokens (   19.53 ms per token,    51.21 tokens per second)
734.54.751.006 I slot print_timing: id  0 | task 311833 |        eval time =   14939.77 ms /   339 tokens (   44.20 ms per token,    22.62 tokens per second)
734.54.751.007 I slot print_timing: id  0 | task 311833 |       total time =   21423.19 ms /   671 tokens
734.54.751.009 I slot print_timing: id  0 | task 311833 |    graphs reused =     307504
734.54.751.014 I slot print_timing: id  0 | task 311833 | draft acceptance = 0.81395 (  210 accepted /   258 generated), mean len =  2.63
734.54.753.648 I slot      release: id  0 | task 311833 | stop processing: n_tokens = 66156, truncated = 0
734.55.454.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.995
734.55.456.710 I slot launch_slot_: id  0 | task 311965 | processing task, is_child = 0
735.05.557.619 I slot print_timing: id  0 | task 311965 | n_gen =    101, tg =  21.23 t/s, tg_3s =  21.45 t/s
735.08.141.830 I slot print_timing: id  0 | task 311965 | prompt eval time =    5391.48 ms /   163 tokens (   33.08 ms per token,    30.23 tokens per second)
735.08.141.838 I slot print_timing: id  0 | task 311965 |        eval time =    7293.48 ms /   169 tokens (   43.41 ms per token,    23.03 tokens per second)
735.08.141.840 I slot print_timing: id  0 | task 311965 |       total time =   12684.95 ms /   332 tokens
735.08.141.840 I slot print_timing: id  0 | task 311965 |    graphs reused =     307566
735.08.141.846 I slot print_timing: id  0 | task 311965 | draft acceptance = 0.82031 (  105 accepted /   128 generated), mean len =  2.64
735.08.144.486 I slot      release: id  0 | task 311965 | stop processing: n_tokens = 66145, truncated = 0
735.08.673.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.997
735.08.675.487 I slot launch_slot_: id  0 | task 312032 | processing task, is_child = 0
735.17.263.628 I slot print_timing: id  0 | task 312032 | prompt processing, n_tokens =   1114, progress = 0.99, t =   7.21 s / 154.53 tokens per second
735.22.664.837 I slot print_timing: id  0 | task 312032 | prompt processing, n_tokens =   1626, progress = 1.00, t =  10.53 s / 154.43 tokens per second
735.29.963.925 I slot print_timing: id  0 | task 312032 | n_gen =    101, tg =  19.48 t/s, tg_3s =  19.67 t/s
735.33.052.213 I slot print_timing: id  0 | task 312032 | n_gen =    162, tg =  19.58 t/s, tg_3s =  19.75 t/s
735.36.078.452 I slot print_timing: id  0 | task 312032 | n_gen =    214, tg =  18.93 t/s, tg_3s =  17.18 t/s
735.39.179.634 I slot print_timing: id  0 | task 312032 | n_gen =    269, tg =  18.67 t/s, tg_3s =  17.74 t/s
735.42.285.467 I slot print_timing: id  0 | task 312032 | prompt eval time =   16152.99 ms /  1630 tokens (    9.91 ms per token,   100.91 tokens per second)
735.42.285.476 I slot print_timing: id  0 | task 312032 |        eval time =   17456.76 ms /   349 tokens (   50.16 ms per token,    19.93 tokens per second)
735.42.285.477 I slot print_timing: id  0 | task 312032 |       total time =   33609.75 ms /  1979 tokens
735.42.285.478 I slot print_timing: id  0 | task 312032 |    graphs reused =     307713
735.42.285.484 I slot print_timing: id  0 | task 312032 | draft acceptance = 0.66779 (  199 accepted /   298 generated), mean len =  2.34
735.42.288.442 I slot      release: id  0 | task 312032 | stop processing: n_tokens = 67950, truncated = 0
735.42.925.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.995
735.42.926.891 I slot launch_slot_: id  0 | task 312185 | processing task, is_child = 0
735.51.970.635 I slot print_timing: id  0 | task 312185 | prompt processing, n_tokens =    927, progress = 1.00, t =   5.47 s / 169.55 tokens per second
735.59.177.602 I slot print_timing: id  0 | task 312185 | n_gen =    100, tg =  20.02 t/s, tg_3s =  20.22 t/s
736.02.190.477 I slot print_timing: id  0 | task 312185 | n_gen =    156, tg =  19.48 t/s, tg_3s =  18.59 t/s
736.05.232.511 I slot print_timing: id  0 | task 312185 | n_gen =    213, tg =  19.27 t/s, tg_3s =  18.74 t/s
736.08.328.313 I slot print_timing: id  0 | task 312185 | n_gen =    283, tg =  20.01 t/s, tg_3s =  22.61 t/s
736.11.353.372 I slot print_timing: id  0 | task 312185 | n_gen =    342, tg =  19.92 t/s, tg_3s =  19.50 t/s
736.14.426.205 I slot print_timing: id  0 | task 312185 | n_gen =    421, tg =  20.80 t/s, tg_3s =  25.71 t/s
736.14.767.465 I slot print_timing: id  0 | task 312185 | prompt eval time =   11305.42 ms /   931 tokens (   12.14 ms per token,    82.35 tokens per second)
736.14.767.476 I slot print_timing: id  0 | task 312185 |        eval time =   20534.91 ms /   429 tokens (   47.98 ms per token,    20.84 tokens per second)
736.14.767.477 I slot print_timing: id  0 | task 312185 |       total time =   31840.33 ms /  1360 tokens
736.14.767.479 I slot print_timing: id  0 | task 312185 |    graphs reused =     307883
736.14.767.483 I slot print_timing: id  0 | task 312185 | draft acceptance = 0.73988 (  256 accepted /   346 generated), mean len =  2.48
736.14.770.458 I slot      release: id  0 | task 312185 | stop processing: n_tokens = 68958, truncated = 0
736.15.322.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.994
736.15.323.727 I slot launch_slot_: id  0 | task 312362 | processing task, is_child = 0
736.21.256.640 I slot print_timing: id  0 | task 312362 | prompt processing, n_tokens =    784, progress = 0.99, t =   3.63 s / 216.10 tokens per second
736.26.692.390 I slot print_timing: id  0 | task 312362 | prompt processing, n_tokens =   1296, progress = 1.00, t =   8.05 s / 160.95 tokens per second
736.34.640.590 I slot print_timing: id  0 | task 312362 | n_gen =    100, tg =  17.55 t/s, tg_3s =  17.73 t/s
736.37.716.472 I slot print_timing: id  0 | task 312362 | n_gen =    162, tg =  18.47 t/s, tg_3s =  20.16 t/s
736.38.574.559 I slot print_timing: id  0 | task 312362 | prompt eval time =   13676.31 ms /  1300 tokens (   10.52 ms per token,    95.05 tokens per second)
736.38.574.567 I slot print_timing: id  0 | task 312362 |        eval time =    9574.23 ms /   181 tokens (   53.19 ms per token,    18.80 tokens per second)
736.38.574.568 I slot print_timing: id  0 | task 312362 |       total time =   23250.54 ms /  1481 tokens
736.38.574.569 I slot print_timing: id  0 | task 312362 |    graphs reused =     307963
736.38.574.575 I slot print_timing: id  0 | task 312362 | draft acceptance = 0.60976 (  100 accepted /   164 generated), mean len =  2.22
736.38.577.851 I slot      release: id  0 | task 312362 | stop processing: n_tokens = 70007, truncated = 0
736.39.147.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
736.39.149.349 I slot launch_slot_: id  0 | task 312448 | processing task, is_child = 0
736.42.357.232 W slot create_check: id  0 | task 312448 | erasing old context checkpoint (pos_min = 60296, pos_max = 60296, n_tokens = 60297, size = 231.719 MiB)
736.49.234.121 I slot print_timing: id  0 | task 312448 | n_gen =    101, tg =  20.99 t/s, tg_3s =  21.20 t/s
736.52.276.187 I slot print_timing: id  0 | task 312448 | n_gen =    178, tg =  22.67 t/s, tg_3s =  25.31 t/s
736.55.325.248 I slot print_timing: id  0 | task 312448 | n_gen =    257, tg =  23.58 t/s, tg_3s =  25.91 t/s
736.58.389.009 I slot print_timing: id  0 | task 312448 | n_gen =    329, tg =  23.56 t/s, tg_3s =  23.50 t/s
737.01.527.966 I slot print_timing: id  0 | task 312448 | n_gen =    408, tg =  23.86 t/s, tg_3s =  25.17 t/s
737.04.618.578 I slot print_timing: id  0 | task 312448 | n_gen =    479, tg =  23.72 t/s, tg_3s =  22.97 t/s
737.07.628.412 I slot print_timing: id  0 | task 312448 | n_gen =    554, tg =  23.88 t/s, tg_3s =  24.92 t/s
737.10.680.403 I slot print_timing: id  0 | task 312448 | n_gen =    633, tg =  24.11 t/s, tg_3s =  25.88 t/s
737.13.686.276 I slot print_timing: id  0 | task 312448 | n_gen =    710, tg =  24.27 t/s, tg_3s =  25.62 t/s
737.16.786.550 I slot print_timing: id  0 | task 312448 | n_gen =    791, tg =  24.45 t/s, tg_3s =  26.13 t/s
737.19.881.098 I slot print_timing: id  0 | task 312448 | n_gen =    867, tg =  24.46 t/s, tg_3s =  24.56 t/s
737.22.930.947 I slot print_timing: id  0 | task 312448 | n_gen =    937, tg =  24.34 t/s, tg_3s =  22.95 t/s
737.25.939.575 I slot print_timing: id  0 | task 312448 | n_gen =   1010, tg =  24.33 t/s, tg_3s =  24.26 t/s
737.28.941.807 I slot print_timing: id  0 | task 312448 | n_gen =   1088, tg =  24.44 t/s, tg_3s =  25.98 t/s
737.31.950.426 I slot print_timing: id  0 | task 312448 | n_gen =   1163, tg =  24.47 t/s, tg_3s =  24.93 t/s
737.34.963.631 I slot print_timing: id  0 | task 312448 | n_gen =   1226, tg =  24.26 t/s, tg_3s =  20.91 t/s
737.38.032.689 I slot print_timing: id  0 | task 312448 | n_gen =   1299, tg =  24.23 t/s, tg_3s =  23.79 t/s
737.41.121.410 I slot print_timing: id  0 | task 312448 | n_gen =   1374, tg =  24.24 t/s, tg_3s =  24.28 t/s
737.44.129.746 I slot print_timing: id  0 | task 312448 | n_gen =   1451, tg =  24.30 t/s, tg_3s =  25.60 t/s
737.47.229.159 I slot print_timing: id  0 | task 312448 | n_gen =   1531, tg =  24.38 t/s, tg_3s =  25.81 t/s
737.50.301.188 I slot print_timing: id  0 | task 312448 | n_gen =   1610, tg =  24.44 t/s, tg_3s =  25.72 t/s
737.53.326.907 I slot print_timing: id  0 | task 312448 | n_gen =   1686, tg =  24.47 t/s, tg_3s =  25.12 t/s
737.56.415.373 I slot print_timing: id  0 | task 312448 | n_gen =   1757, tg =  24.41 t/s, tg_3s =  22.99 t/s
737.59.519.370 I slot print_timing: id  0 | task 312448 | n_gen =   1836, tg =  24.45 t/s, tg_3s =  25.45 t/s
738.02.560.568 I slot print_timing: id  0 | task 312448 | n_gen =   1907, tg =  24.41 t/s, tg_3s =  23.35 t/s
738.05.650.199 I slot print_timing: id  0 | task 312448 | n_gen =   1973, tg =  24.29 t/s, tg_3s =  21.36 t/s
738.08.697.689 I slot print_timing: id  0 | task 312448 | n_gen =   2047, tg =  24.29 t/s, tg_3s =  24.28 t/s
738.11.701.271 I slot print_timing: id  0 | task 312448 | n_gen =   2113, tg =  24.21 t/s, tg_3s =  21.97 t/s
738.14.715.095 I slot print_timing: id  0 | task 312448 | n_gen =   2191, tg =  24.27 t/s, tg_3s =  25.88 t/s
738.16.120.841 I slot print_timing: id  0 | task 312448 | prompt eval time =    5320.38 ms /   119 tokens (   44.71 ms per token,    22.37 tokens per second)
738.16.120.849 I slot print_timing: id  0 | task 312448 |        eval time =   91650.88 ms /  2225 tokens (   41.21 ms per token,    24.27 tokens per second)
738.16.120.850 I slot print_timing: id  0 | task 312448 |       total time =   96971.26 ms /  2344 tokens
738.16.120.852 I slot print_timing: id  0 | task 312448 |    graphs reused =     308749
738.16.120.857 I slot print_timing: id  0 | task 312448 | draft acceptance = 0.90000 ( 1431 accepted /  1590 generated), mean len =  2.80
738.16.123.821 I slot      release: id  0 | task 312448 | stop processing: n_tokens = 72166, truncated = 0
738.17.028.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.969
738.17.030.843 I slot launch_slot_: id  0 | task 313246 | processing task, is_child = 0
738.31.654.408 I slot print_timing: id  0 | task 313246 | prompt processing, n_tokens =   2048, progress = 0.98, t =  10.46 s / 195.81 tokens per second
738.33.289.071 I slot print_timing: id  0 | task 313246 | prompt processing, n_tokens =   2202, progress = 0.98, t =  14.82 s / 148.58 tokens per second
738.40.492.123 I slot print_timing: id  0 | task 313246 | prompt processing, n_tokens =   2942, progress = 0.99, t =  21.56 s / 136.47 tokens per second
738.45.794.072 I slot print_timing: id  0 | task 313246 | prompt processing, n_tokens =   3454, progress = 1.00, t =  25.47 s / 135.60 tokens per second
738.45.802.225 W slot create_check: id  0 | task 313246 | erasing old context checkpoint (pos_min = 64972, pos_max = 64972, n_tokens = 64973, size = 240.959 MiB)
738.52.598.275 I slot print_timing: id  0 | task 313246 | n_gen =    100, tg =  21.70 t/s, tg_3s =  21.92 t/s
738.55.614.561 I slot print_timing: id  0 | task 313246 | n_gen =    173, tg =  22.70 t/s, tg_3s =  24.20 t/s
738.58.633.462 I slot print_timing: id  0 | task 313246 | n_gen =    248, tg =  23.31 t/s, tg_3s =  24.84 t/s
739.01.710.307 I slot print_timing: id  0 | task 313246 | n_gen =    322, tg =  23.47 t/s, tg_3s =  24.05 t/s
739.04.748.270 I slot print_timing: id  0 | task 313246 | n_gen =    393, tg =  23.46 t/s, tg_3s =  23.37 t/s
739.07.754.890 I slot print_timing: id  0 | task 313246 | n_gen =    468, tg =  23.68 t/s, tg_3s =  24.94 t/s
739.10.816.947 I slot print_timing: id  0 | task 313246 | n_gen =    537, tg =  23.53 t/s, tg_3s =  22.53 t/s
739.13.901.562 I slot print_timing: id  0 | task 313246 | n_gen =    613, tg =  23.66 t/s, tg_3s =  24.64 t/s
739.16.941.116 I slot print_timing: id  0 | task 313246 | n_gen =    674, tg =  23.28 t/s, tg_3s =  20.07 t/s
739.20.025.234 I slot print_timing: id  0 | task 313246 | n_gen =    744, tg =  23.23 t/s, tg_3s =  22.70 t/s
739.23.089.783 I slot print_timing: id  0 | task 313246 | n_gen =    802, tg =  22.85 t/s, tg_3s =  18.93 t/s
739.26.182.318 I slot print_timing: id  0 | task 313246 | n_gen =    874, tg =  22.89 t/s, tg_3s =  23.28 t/s
739.29.184.091 I slot print_timing: id  0 | task 313246 | n_gen =    943, tg =  22.89 t/s, tg_3s =  22.99 t/s
739.32.241.864 I slot print_timing: id  0 | task 313246 | n_gen =   1003, tg =  22.67 t/s, tg_3s =  19.62 t/s
739.35.342.649 I slot print_timing: id  0 | task 313246 | n_gen =   1065, tg =  22.49 t/s, tg_3s =  19.99 t/s
739.38.352.739 I slot print_timing: id  0 | task 313246 | n_gen =   1121, tg =  22.26 t/s, tg_3s =  18.60 t/s
739.41.419.913 I slot print_timing: id  0 | task 313246 | n_gen =   1186, tg =  22.20 t/s, tg_3s =  21.19 t/s
739.44.511.996 I slot print_timing: id  0 | task 313246 | n_gen =   1252, tg =  22.15 t/s, tg_3s =  21.34 t/s
739.47.554.092 I slot print_timing: id  0 | task 313246 | n_gen =   1311, tg =  22.01 t/s, tg_3s =  19.39 t/s
739.50.652.169 I slot print_timing: id  0 | task 313246 | n_gen =   1382, tg =  22.06 t/s, tg_3s =  22.92 t/s
739.53.753.429 I slot print_timing: id  0 | task 313246 | n_gen =   1450, tg =  22.05 t/s, tg_3s =  21.93 t/s
739.56.828.313 I slot print_timing: id  0 | task 313246 | n_gen =   1519, tg =  22.07 t/s, tg_3s =  22.44 t/s
739.59.943.951 I slot print_timing: id  0 | task 313246 | n_gen =   1580, tg =  21.96 t/s, tg_3s =  19.58 t/s
740.03.035.943 I slot print_timing: id  0 | task 313246 | n_gen =   1632, tg =  21.75 t/s, tg_3s =  16.82 t/s
740.06.054.235 I slot print_timing: id  0 | task 313246 | n_gen =   1680, tg =  21.52 t/s, tg_3s =  15.90 t/s
740.09.158.498 I slot print_timing: id  0 | task 313246 | n_gen =   1724, tg =  21.24 t/s, tg_3s =  14.17 t/s
740.12.242.665 I slot print_timing: id  0 | task 313246 | n_gen =   1792, tg =  21.27 t/s, tg_3s =  22.05 t/s
740.15.358.240 I slot print_timing: id  0 | task 313246 | n_gen =   1858, tg =  21.27 t/s, tg_3s =  21.18 t/s
740.18.461.917 I slot print_timing: id  0 | task 313246 | n_gen =   1924, tg =  21.27 t/s, tg_3s =  21.27 t/s
740.21.554.895 I slot print_timing: id  0 | task 313246 | n_gen =   1990, tg =  21.27 t/s, tg_3s =  21.34 t/s
740.24.558.046 I slot print_timing: id  0 | task 313246 | n_gen =   2048, tg =  21.21 t/s, tg_3s =  19.31 t/s
740.27.641.526 I slot print_timing: id  0 | task 313246 | n_gen =   2111, tg =  21.18 t/s, tg_3s =  20.43 t/s
740.30.744.076 I slot print_timing: id  0 | task 313246 | n_gen =   2168, tg =  21.10 t/s, tg_3s =  18.37 t/s
740.33.854.764 I slot print_timing: id  0 | task 313246 | n_gen =   2235, tg =  21.11 t/s, tg_3s =  21.54 t/s
740.36.871.985 I slot print_timing: id  0 | task 313246 | n_gen =   2302, tg =  21.14 t/s, tg_3s =  22.21 t/s
740.39.954.031 I slot print_timing: id  0 | task 313246 | n_gen =   2361, tg =  21.09 t/s, tg_3s =  19.14 t/s
740.43.025.062 I slot print_timing: id  0 | task 313246 | n_gen =   2419, tg =  21.03 t/s, tg_3s =  18.89 t/s
740.46.051.644 I slot print_timing: id  0 | task 313246 | n_gen =   2476, tg =  20.97 t/s, tg_3s =  18.83 t/s
740.49.153.922 I slot print_timing: id  0 | task 313246 | n_gen =   2549, tg =  21.04 t/s, tg_3s =  23.53 t/s
740.52.157.003 I slot print_timing: id  0 | task 313246 | n_gen =   2610, tg =  21.02 t/s, tg_3s =  20.31 t/s
740.55.249.169 I slot print_timing: id  0 | task 313246 | n_gen =   2675, tg =  21.02 t/s, tg_3s =  21.02 t/s
740.58.300.563 I slot print_timing: id  0 | task 313246 | n_gen =   2740, tg =  21.03 t/s, tg_3s =  21.30 t/s
741.01.404.487 I slot print_timing: id  0 | task 313246 | n_gen =   2805, tg =  21.02 t/s, tg_3s =  20.94 t/s
741.04.490.542 I slot print_timing: id  0 | task 313246 | n_gen =   2867, tg =  21.00 t/s, tg_3s =  20.09 t/s
741.07.589.475 I slot print_timing: id  0 | task 313246 | n_gen =   2931, tg =  21.00 t/s, tg_3s =  20.65 t/s
741.10.695.866 I slot print_timing: id  0 | task 313246 | n_gen =   2998, tg =  21.01 t/s, tg_3s =  21.57 t/s
741.13.800.952 I slot print_timing: id  0 | task 313246 | n_gen =   3059, tg =  20.98 t/s, tg_3s =  19.65 t/s
741.16.809.511 I slot print_timing: id  0 | task 313246 | n_gen =   3117, tg =  20.94 t/s, tg_3s =  19.28 t/s
741.19.879.830 I slot print_timing: id  0 | task 313246 | n_gen =   3160, tg =  20.80 t/s, tg_3s =  14.01 t/s
741.22.984.633 I slot print_timing: id  0 | task 313246 | n_gen =   3209, tg =  20.70 t/s, tg_3s =  15.78 t/s
741.26.102.049 I slot print_timing: id  0 | task 313246 | n_gen =   3259, tg =  20.61 t/s, tg_3s =  16.04 t/s
741.29.122.254 I slot print_timing: id  0 | task 313246 | n_gen =   3313, tg =  20.56 t/s, tg_3s =  17.88 t/s
741.32.240.863 I slot print_timing: id  0 | task 313246 | n_gen =   3368, tg =  20.50 t/s, tg_3s =  17.64 t/s
741.35.255.266 I slot print_timing: id  0 | task 313246 | n_gen =   3419, tg =  20.44 t/s, tg_3s =  16.92 t/s
741.38.354.842 I slot print_timing: id  0 | task 313246 | n_gen =   3475, tg =  20.40 t/s, tg_3s =  18.07 t/s
741.41.472.389 I slot print_timing: id  0 | task 313246 | n_gen =   3532, tg =  20.36 t/s, tg_3s =  18.28 t/s
741.44.504.489 I slot print_timing: id  0 | task 313246 | n_gen =   3587, tg =  20.32 t/s, tg_3s =  18.14 t/s
741.47.586.107 I slot print_timing: id  0 | task 313246 | n_gen =   3638, tg =  20.26 t/s, tg_3s =  16.55 t/s
741.50.591.373 I slot print_timing: id  0 | task 313246 | n_gen =   3689, tg =  20.20 t/s, tg_3s =  16.97 t/s
741.53.711.489 I slot print_timing: id  0 | task 313246 | n_gen =   3746, tg =  20.17 t/s, tg_3s =  18.27 t/s
741.56.794.543 I slot print_timing: id  0 | task 313246 | n_gen =   3807, tg =  20.16 t/s, tg_3s =  19.79 t/s
741.59.801.837 I slot print_timing: id  0 | task 313246 | n_gen =   3869, tg =  20.17 t/s, tg_3s =  20.62 t/s
742.02.809.135 I slot print_timing: id  0 | task 313246 | n_gen =   3924, tg =  20.14 t/s, tg_3s =  18.29 t/s
742.05.876.466 I slot print_timing: id  0 | task 313246 | n_gen =   3977, tg =  20.10 t/s, tg_3s =  17.28 t/s
